Disease_Association,Most_Haploinsufficient_gene,dNdS
Unknown.Unknown,C,0.004.0.0077
Recessive.Unknown,C,0.0013.0.0028
Unknown.Unknown,NA,0.0.0014
Unknown.Unknown,NA,0.0006.0.0179
Unknown.Unknown,C,0.0.0035
Unknown.Unknown,C,0.0005.0.0018
Dominant.Unknown,C,0.0.0244
Unknown.None,C,0.002.0.006
Dominant.Unknown,C,0.0016.0.0056
None.None,C,0.0088.0.0314
None.None,C,0.0.0008
Unknown.Unknown,D,0.0019.0.0041
Unknown.Unknown,D,0.0015.0.0128
Recessive.Unknown,D,0.0.0029
Unknown.Unknown,C,0.0.0058
Unknown.Unknown,D,0.0.0523
Dominant.Unknown,C,0.0.001
Unknown.Dominant,D,0.0011.0.0022
Recessive.Recessive,C,0.001.0.0024
Dominant.Unknown,C,0.0075.0.0182
Dominant.Unknown,C,0.004.0.0083
None.Recessive,C,0.0049.0.0314
Unknown.Unknown,C,0.0.0022
Unknown.Unknown,C,0.0006.0.0011
None.Unknown,NA,0.0.0029
Dominant.Unknown,C,0.0.0033
None.Unknown,D,0.0024.0.004
Unknown.Unknown,C,0.0012.0.0052
Unknown.Recessive,D,0.0.008
Dominant.Unknown,D,0.0004.0.0023
None.Unknown,D,0.0029.0.0032
Unknown.Unknown,C,0.0.0007
Unknown.Unknown,C,0.0023.0.0035
Unknown.Dominant,D,0.0.0029
Both.Unknown,C,0.0025.0.0028
Dominant.Unknown,C,0.0013.0.0047
Dominant.Both,D,0.0015.0.0027
None.Unknown,C,0.0005.0.0007
Unknown.Unknown,C,0.0017.0.0047
Dominant.Unknown,C,0.001.0.0054
Recessive.Dominant,D,0.0008.0.0175
Unknown.Unknown,D,0.0009.0.002
Unknown.None,C,0.0029.0.0066
Unknown.Dominant,D,0.0026.0.0179
Unknown.Dominant,C,0.0355.0.067
Recessive.Unknown,D,0.0011.0.003
None.Both,D,0.0039.0.0339
Unknown.Recessive,C,0.0012.0.0616
Unknown.Unknown,C,0.0.1103
Unknown.Unknown,D,0.0.0025
None.Unknown,C,0.0051.0.0093
Unknown.Unknown,NA,0.0003.0.0009
Unknown.Unknown,D,0.0007.0.004
Recessive.Unknown,C,0.0007.0.003
Unknown.Recessive,C,0.0.0066
Unknown.Dominant,NA,0.0077.0.0101
Both.Unknown,C,0.0.0289
Dominant.Recessive,D,0.0008.0.0031
Unknown.None,NA,0.0063.0.0279
Unknown.Unknown,C,0.0011.0.1819
Dominant.Unknown,C,0.0.0037
Recessive.Unknown,C,0.0013.0.0041
Unknown.Unknown,D,0.0.0013
None.Unknown,D,0.0025.0.004
None.Unknown,D,0.0019.0.0021
Unknown.Unknown,D,0.0.0011
Unknown.Unknown,C,0.0045.0.0046
Dominant.Unknown,C,0.0017.0.0135
None.Dominant,C,0.0009.0.002
Unknown.Recessive,C,0.0.0022
Both.Unknown,C,0.0007.0.0036
Unknown.Unknown,D,0.0197.0.0344
Unknown.Unknown,C,0.0008.0.0281
Unknown.Unknown,D,0.0006.0.0023
Dominant.Unknown,C,0.0022.0.0041
Dominant.Dominant,D,0.0.036
Both.Both,D,0.0.0028
Unknown.Unknown,C,0.0.0007
Unknown.Unknown,C,0.0006.0.0018
Unknown.Unknown,D,0.0063.0.0081
Unknown.Unknown,D,0.0023.0.003
Unknown.Recessive,C,0.0005.0.0253
Unknown.Unknown,C,0.0027.0.0056
Dominant.Unknown,C,0.0009.0.0029
Dominant.Dominant,D,0.0065.0.0196
Unknown.Unknown,D,0.0.0011
Dominant.Dominant,C,0.0012.0.0025
Unknown.Unknown,C,0.0.0053
Dominant.Unknown,C,0.0016.0.0017
Unknown.Recessive,C,0.0042.0.0314
Unknown.Recessive,D,0.0.0247
None.Unknown,C,0.0.108
Unknown.Recessive,D,0.0044.0.0052
Unknown.Unknown,D,0.0.0013
Dominant.Unknown,C,0.0009.0.0012
Unknown.Unknown,C,0.001.0.0047
Unknown.Unknown,C,0.0.0018
Unknown.Recessive,D,0.0029.0.0329
Recessive.Both,C,0.0038.0.0049
Unknown.Unknown,C,0.001.0.0015
Unknown.Unknown,C,0.0.0272
Unknown.Unknown,D,0.0032.0.0246
Unknown.Unknown,C,0.0051.0.0159
Unknown.None,C,0.0011.0.0019
Unknown.Unknown,C,0.0036.0.0042
Unknown.Unknown,D,0.0012.0.0021
None.None,NA,0.0055.0.0076
Unknown.Unknown,D,0.0.0749
Recessive.Dominant,D,0.0013.0.0024
Unknown.None,D,0.0016.0.0049
Unknown.Unknown,C,0.0009.0.001
Unknown.Unknown,NA,0.0033.0.0057
Dominant.Unknown,D,0.0049.0.0073
Unknown.Unknown,C,0.0034.0.108
Recessive.Unknown,C,0.0.0062
Unknown.Unknown,C,0.0018.0.0028
Unknown.Recessive,D,0.0.0052
Dominant.Unknown,C,0.0.0418
Recessive.None,C,0.0032.0.0071
Unknown.Unknown,D,0.0014.0.0015
Unknown.Unknown,C,0.0013.0.0576
Unknown.Unknown,D,0.0009.0.0017
None.Recessive,D,0.0027.0.0038
Unknown.Unknown,D,0.0016.0.0021
Unknown.Unknown,C,0.0006.0.004
Unknown.None,C,0.0007.0.0016
Unknown.Unknown,C,0.0.0015
Unknown.Dominant,C,0.0029.0.0035
Unknown.Dominant,D,0.0008.0.0047
Unknown.Unknown,C,0.001.0.0226
Unknown.Unknown,D,0.001.0.0032
None.Unknown,C,0.0007.0.0012
Unknown.Unknown,D,0.0.0034
Unknown.Unknown,D,0.0005.0.0136
Unknown.Unknown,D,0.0.0009
Unknown.Unknown,C,0.0059.0.0071
Unknown.Unknown,D,0.0024.0.0029
Both.Unknown,C,0.0006.0.0069
None.None,NA,0.0005.0.0389
Dominant.Unknown,C,0.0.0136
Recessive.Unknown,C,0.0.0008
Unknown.None,C,0.0014.0.0049
Unknown.Unknown,C,0.0.001
Unknown.None,C,0.0.0054
Unknown.Both,C,0.0014.0.0077
None.Unknown,C,0.0.0015
Recessive.Unknown,C,0.0022.0.0026
Dominant.Unknown,C,0.0017.0.0227
None.Unknown,C,0.0.1168
None.Unknown,NA,0.0029.0.0092
Unknown.None,C,0.0.4414
Unknown.Unknown,C,0.0.0127
Unknown.Unknown,D,0.0005.0.0112
Unknown.Unknown,C,0.0017.0.006
Unknown.Recessive,D,0.0.0013
Both.Dominant,C,0.0006.0.0017
Unknown.Unknown,C,0.0008.0.0057
Unknown.Unknown,C,0.0.034
Unknown.None,C,0.0.0062
Both.Recessive,C,0.0026.0.0035
Dominant.Unknown,C,0.0.0026
Recessive.Unknown,C,0.0.0071
Recessive.Unknown,C,0.0033.0.0204
None.Unknown,D,0.0.002
Unknown.Unknown,D,0.0014.0.0142
Unknown.Unknown,C,0.0.001
Unknown.Dominant,C,0.0.0037
Unknown.None,NA,0.0063.0.0319
Unknown.Unknown,C,0.0.0017
Unknown.Unknown,D,0.0008.0.0514
Unknown.Unknown,C,0.0004.0.0014
Unknown.Dominant,D,0.0015.0.0073
Unknown.Unknown,C,0.0015.0.0164
Both.Dominant,C,0.0007.0.0029
Unknown.None,NA,0.0063.0.0279
Unknown.Unknown,C,0.0.0019
None.None,D,0.0007.0.0216
Dominant.Unknown,C,0.0.0011
Unknown.Recessive,C,0.0004.0.0014
None.None,C,0.0.0014
Unknown.None,NA,0.0063.0.0308
Both.Unknown,C,0.0009.0.0127
Unknown.Unknown,C,0.0018.0.0038
Unknown.Unknown,C,0.0.0029
Unknown.Dominant,D,0.0006.0.0017
Unknown.Unknown,C,0.0.1082
None.Unknown,D,0.0029.0.0219
Both.Unknown,C,0.001.0.0062
Unknown.Unknown,C,0.0.0078
Unknown.Recessive,C,0.0023.0.0055
None.Unknown,NA,0.0029.0.0055
Unknown.None,C,0.0072.0.0095
Unknown.Unknown,D,0.0004.0.0005
Unknown.Unknown,C,0.0.0028
Unknown.None,C,0.0004.0.0033
Unknown.Unknown,C,0.0009.0.0221
Unknown.Recessive,C,0.001.0.0046
Unknown.Unknown,NA,0.0.0021
Unknown.Unknown,C,0.0026.0.0057
Recessive.Unknown,C,0.0009.0.0067
Unknown.Unknown,C,0.0.004
Dominant.None,C,0.0011.0.0084
Recessive.Unknown,C,0.0005.0.0466
Unknown.Unknown,D,0.0.0005
Dominant.Dominant,C,0.0.0061
Dominant.Unknown,C,0.0.0006
Unknown.Unknown,NA,0.0.002
Unknown.Unknown,C,0.0.0042
Unknown.Unknown,C,0.0.0009
Unknown.Unknown,D,0.0023.0.0027
None.Unknown,D,0.0.0075
Unknown.Unknown,C,0.0.0421
Unknown.None,C,0.0.01
Unknown.Unknown,C,0.0023.0.006
Dominant.Both,C,0.0025.0.0102
Unknown.None,D,0.0018.0.0019
Unknown.None,C,0.0015.0.0187
Unknown.None,D,0.0.0053
Unknown.None,C,0.0.0247
Unknown.Unknown,C,0.0044.0.008
Unknown.Recessive,D,0.0005.0.0008
Unknown.Unknown,NA,0.0033.0.017
None.None,C,0.0009.0.0019
None.None,C,0.0022.0.0592
Unknown.Unknown,C,0.002.0.0538
Unknown.None,C,0.0009.0.0213
Dominant.Dominant,C,0.0.0017
Unknown.Unknown,C,0.0.0005
Unknown.Unknown,D,0.0.0008
Unknown.Both,C,0.0022.0.0032
Unknown.Unknown,C,0.0049.0.0079
Dominant.Unknown,C,0.0.0205
Unknown.None,NA,0.0033.0.0051
Unknown.None,D,0.0007.0.0024
Unknown.Dominant,D,0.0.0008
Unknown.None,C,0.0.0025
Recessive.Unknown,C,0.0005.0.0048
Recessive.Unknown,C,0.0.0013
Unknown.Unknown,C,0.0018.0.0038
Unknown.Unknown,C,0.0017.0.0027
Unknown.Unknown,D,0.0062.0.0065
Unknown.Unknown,C,0.0025.0.0316
Unknown.Unknown,C,0.0009.0.0022
Unknown.Unknown,C,0.0.0553
Unknown.Dominant,D,0.0054.0.0175
Unknown.Unknown,D,0.0018.0.0518
Unknown.Both,C,0.0.0111
Recessive.Unknown,C,0.0.0009
Unknown.Unknown,C,0.0.0023
Dominant.Recessive,D,0.0046.0.1926
Unknown.None,C,0.0016.0.0019
Unknown.Dominant,C,0.0.0029
Unknown.Unknown,NA,0.001.0.0034
Recessive.Unknown,D,0.0009.0.0067
Unknown.Recessive,C,0.0086.0.0111
Unknown.Unknown,C,0.0.0028
Unknown.Unknown,D,0.0015.0.0457
Unknown.Unknown,C,0.004.0.006
Dominant.Unknown,C,0.0.0007
None.Unknown,C,0.0005.0.0015
Unknown.Unknown,C,0.0011.0.0027
Recessive.None,C,0.0027.0.0037
Unknown.Recessive,C,0.0006.0.0134
Unknown.Unknown,C,0.0.0261
Unknown.Unknown,C,0.0008.0.0019
Unknown.Unknown,C,0.0032.0.0151
Unknown.Dominant,C,0.0024.0.0038
Unknown.Unknown,C,0.0016.0.0278
Unknown.Unknown,D,0.0018.0.0051
Unknown.Unknown,C,0.0016.0.0053
Unknown.Unknown,C,0.0.0023
None.Unknown,NA,0.0029.0.0151
Unknown.Unknown,C,0.0025.0.1349
Unknown.Unknown,C,0.0101.0.0161
Dominant.Unknown,D,0.0003.0.0234
Unknown.Unknown,C,0.0005.0.0083
Unknown.None,C,0.002.0.003
Unknown.Unknown,D,0.0008.0.0042
Dominant.Unknown,D,0.0012.0.0027
Dominant.Unknown,D,0.0.0005
Dominant.Unknown,C,0.0.0013
Unknown.Unknown,C,0.001.0.0022
Unknown.Both,D,0.0022.0.0086
Unknown.Unknown,C,0.0015.0.0051
Unknown.Recessive,C,0.0.0009
Unknown.Unknown,C,0.0204.0.0404
Unknown.Unknown,C,0.0024.0.0059
Unknown.Recessive,D,0.0056.0.1297
None.Dominant,NA,0.0.0026
Unknown.Dominant,C,0.0012.0.0023
Unknown.Unknown,D,0.0.0005
Unknown.Unknown,C,0.0006.0.0085
Unknown.None,NA,0.0063.0.029
Unknown.Unknown,D,0.0021.0.0022
Unknown.Unknown,NA,0.0018.0.0224
Unknown.Unknown,D,0.0052.0.0102
Dominant.Unknown,D,0.0009.0.0021
Unknown.Unknown,C,0.0.0457
Unknown.Unknown,D,0.0015.0.0018
Dominant.Dominant,D,0.0.0273
Unknown.Recessive,C,0.0.0226
Recessive.None,D,0.001.0.0066
Dominant.Unknown,C,0.0.0063
None.None,D,0.0039.0.0069
Recessive.None,C,0.0014.0.0017
Recessive.Recessive,D,0.0015.0.0123
Unknown.None,C,0.0011.0.0064
Unknown.Unknown,C,0.0004.0.0027
Unknown.Unknown,D,0.0015.0.0026
None.Unknown,D,0.0011.0.0033
Unknown.None,C,0.0018.0.0053
Unknown.Unknown,C,0.0014.0.002
Unknown.Dominant,D,0.0.0029
Dominant.Unknown,C,0.0.0005
Unknown.Recessive,D,0.0058.0.02
None.None,NA,0.0051.0.0084
Dominant.Dominant,C,0.0009.0.023
Dominant.Dominant,D,0.0036.0.0123
Dominant.Dominant,C,0.001.0.0035
Unknown.Recessive,D,0.0009.0.0029
Unknown.Unknown,C,0.0151.0.1349
Unknown.None,C,0.0.0054
Unknown.Unknown,C,0.001.0.0037
None.Unknown,C,0.0017.0.0055
Dominant.Dominant,C,0.0002.0.002
None.Unknown,D,0.002.0.003
Unknown.Unknown,C,0.0026.0.0091
Unknown.None,D,0.0013.0.0093
Dominant.Unknown,D,0.0.0136
Unknown.Unknown,D,0.0016.0.0026
Recessive.Unknown,D,0.0006.0.0022
Unknown.Unknown,D,0.001.0.0021
Unknown.Unknown,D,0.0.0005
Unknown.Unknown,D,0.0039.0.0041
Unknown.Unknown,NA,0.0016.0.0072
Unknown.Unknown,C,0.0.0018
Unknown.Unknown,C,0.0.0152
Unknown.Unknown,C,0.022.0.0292
Unknown.Unknown,C,0.0015.0.0055
Unknown.Unknown,D,0.002.0.0023
None.Unknown,C,0.0008.0.0058
Unknown.Unknown,D,0.0024.0.028
Unknown.Unknown,C,0.0015.0.0048
Unknown.None,C,0.0014.0.0033
Unknown.Unknown,C,0.0.045
Recessive.None,NA,0.0015.0.0089
Unknown.Unknown,C,0.0.007
Unknown.Unknown,C,0.0011.0.0029
Both.Dominant,C,0.0007.0.002
Unknown.None,NA,0.0019.0.0902
None.Unknown,C,0.0053.0.0132
Unknown.Unknown,C,0.002.0.0168
Dominant.Dominant,C,0.0025.0.0464
None.Dominant,D,0.0051.0.0125
None.Unknown,C,0.0024.0.0116
Unknown.Unknown,C,0.0005.0.0135
Unknown.Recessive,D,0.0086.0.057
Recessive.Unknown,C,0.0.0039
Unknown.Unknown,C,0.0041.0.0371
Unknown.Unknown,D,0.002.0.0052
Unknown.Unknown,NA,0.002.0.028
Unknown.Unknown,D,0.0.0012
Unknown.Unknown,C,0.0025.0.0096
Unknown.Recessive,C,0.0.0008
Unknown.Dominant,C,0.0.0024
Unknown.Unknown,C,0.001.0.0166
Recessive.Recessive,C,0.0026.0.0047
Unknown.None,C,0.0011.0.0028
Dominant.Unknown,D,0.0022.0.0223
Unknown.Unknown,D,0.0023.0.0028
None.None,C,0.0006.0.0041
None.None,C,0.003.0.0038
Unknown.Unknown,C,0.0063.0.0084
Unknown.Recessive,C,0.0021.0.0054
Unknown.Unknown,C,0.0009.0.0125
Unknown.None,C,0.0068.0.0177
Dominant.Unknown,C,0.0005.0.0057
Dominant.Both,D,0.0005.0.0018
Unknown.Unknown,D,0.0.002
Unknown.Unknown,C,0.0018.0.006
Unknown.Unknown,C,0.0021.0.0039
Unknown.Unknown,C,0.0042.0.0053
Recessive.Unknown,C,0.0008.0.0136
Unknown.Unknown,C,0.0.0035
Unknown.None,NA,0.0063.0.0279
Unknown.None,NA,0.0008.0.0042
Unknown.Recessive,C,0.0025.0.2063
Unknown.Unknown,D,0.0018.0.0159
Unknown.Unknown,C,0.0026.0.0063
Unknown.Unknown,C,0.002.0.0134
None.Unknown,C,0.0006.0.0031
Recessive.Recessive,NA,0.0.0008
Dominant.Unknown,C,0.0005.0.0034
Recessive.Unknown,C,0.0024.0.0037
Unknown.Unknown,C,0.0015.0.0076
Dominant.None,NA,0.0.128
Unknown.Unknown,C,0.0016.0.062
Both.Recessive,C,0.0046.0.006
Recessive.Unknown,C,0.0075.0.0079
Dominant.None,C,0.0.0025
Unknown.Unknown,C,0.0.01
Unknown.Unknown,C,0.0016.0.0301
Recessive.Recessive,D,0.0.067
None.Unknown,C,0.0053.0.0278
Unknown.Unknown,D,0.0.0019
Unknown.Unknown,C,0.0335.0.1982
Unknown.Unknown,D,0.0006.0.0029
Unknown.Unknown,C,0.0.0013
Unknown.Unknown,C,0.0.0042
Both.Unknown,C,0.0023.0.0034
Unknown.Unknown,D,0.0.0116
Unknown.Recessive,D,0.0012.0.0046
Unknown.None,C,0.001.0.006
Unknown.Unknown,C,0.0.0024
Recessive.Unknown,C,0.0033.0.0081
Dominant.None,C,0.0033.0.0092
Dominant.Unknown,C,0.0018.0.0079
Unknown.Unknown,D,0.0008.0.0053
None.None,C,0.002.0.0053
Unknown.Recessive,D,0.0041.0.0194
Unknown.Dominant,D,0.0008.0.0009
Recessive.Recessive,D,0.005.0.0248
Dominant.Unknown,D,0.0048.0.0097
Unknown.Unknown,C,0.0.0035
Unknown.Unknown,D,0.0006.0.0022
Unknown.None,C,0.0.0102
Recessive.Unknown,C,0.0043.0.013
Dominant.Unknown,C,0.0.0026
Unknown.Unknown,D,0.0034.0.0053
Unknown.Unknown,C,0.0.0054
Unknown.Unknown,D,0.0063.0.0364
None.Unknown,C,0.0009.0.0034
Unknown.Unknown,C,0.0014.0.003
Unknown.Unknown,D,0.0044.0.0118
Dominant.Dominant,C,0.0012.0.0218
Unknown.Unknown,C,0.0118.0.0559
None.Unknown,C,0.003.0.0046
Dominant.Unknown,C,0.0004.0.0008
None.Unknown,D,0.0073.0.0308
Unknown.None,C,0.0.0088
Unknown.Unknown,C,0.0.0016
Dominant.Dominant,D,0.0.0012
Unknown.Unknown,D,0.0029.0.027
Recessive.Unknown,NA,0.0075.0.0144
Unknown.None,NA,0.0.0095
Unknown.Unknown,C,0.0013.0.0018
Unknown.Unknown,C,0.0009.0.0026
Unknown.Unknown,C,0.0014.0.0068
Unknown.None,D,0.0008.0.0021
None.Unknown,C,0.0053.0.3332
Unknown.Unknown,D,0.0027.0.0122
Unknown.Unknown,D,0.0023.0.0024
None.None,C,0.0038.0.0102
Unknown.Recessive,D,0.0.0011
Unknown.Recessive,D,0.0016.0.0028
Recessive.Unknown,C,0.0037.0.01
None.Unknown,C,0.0069.0.0184
Unknown.Unknown,C,0.0011.0.002
Unknown.Unknown,D,0.0004.0.0005
Unknown.Unknown,C,0.0.0007
Unknown.Unknown,C,0.0061.0.0112
Unknown.Both,C,0.0009.0.0082
Dominant.Recessive,D,0.0009.0.0013
None.Unknown,D,0.001.0.0017
Unknown.None,C,0.0011.0.0027
Unknown.Unknown,D,0.0.002
None.None,C,0.0029.0.006
Both.Both,C,0.0007.0.0016
None.Unknown,C,0.0.0016
Unknown.Unknown,C,0.0008.0.002
None.Recessive,C,0.0006.0.0013
Recessive.Recessive,C,0.0036.0.0193
Both.Unknown,C,0.0.0188
None.Recessive,C,0.0037.0.0105
Unknown.Unknown,C,0.0.0006
Unknown.Unknown,NA,0.0.0048
Unknown.Unknown,C,0.0009.0.0078
Unknown.Dominant,D,0.0.0014
Unknown.None,C,0.0.0053
None.Unknown,D,0.0021.0.0514
Unknown.Unknown,C,0.002.0.0282
Unknown.Unknown,D,0.0022.0.0082
Unknown.None,NA,0.0.0021
None.None,C,0.0021.0.0068
None.None,D,0.0.0015
Unknown.Recessive,C,0.0009.0.0036
Unknown.Unknown,D,0.0041.0.0251
Unknown.Unknown,C,0.001.0.004
Unknown.Unknown,C,0.0.0107
None.None,C,0.0022.0.0068
Unknown.Unknown,D,0.0014.0.0136
Dominant.Unknown,C,0.0.0009
Unknown.Unknown,C,0.0267.0.0576
Unknown.Unknown,C,0.0.0045
Unknown.Unknown,C,0.0032.0.0046
Recessive.Recessive,C,0.0006.0.001
Unknown.Unknown,D,0.0.0256
Unknown.Unknown,C,0.0013.0.0014
Recessive.Unknown,D,0.0042.0.0083
Dominant.Unknown,C,0.0044.0.028
Unknown.Unknown,C,0.0011.0.0012
Unknown.Unknown,NA,0.0009.0.005
None.None,C,0.0017.0.0102
Unknown.Unknown,D,0.0027.0.0051
Dominant.Dominant,D,0.0029.0.0761
Unknown.Recessive,D,0.0006.0.0022
Unknown.None,C,0.0.0049
Dominant.Recessive,C,0.0.0008
Unknown.Unknown,D,0.001.0.0014
Unknown.Unknown,C,0.0.0029
Unknown.Unknown,C,0.0012.0.0026
Unknown.Recessive,C,0.0019.0.0443
Unknown.Both,D,0.0.0177
Unknown.Unknown,C,0.0008.0.0023
Dominant.Unknown,C,0.0016.0.0148
Unknown.Unknown,D,0.004.0.015
Unknown.None,C,0.0011.0.0064
Dominant.Unknown,C,0.0.0004
Unknown.Unknown,C,0.0038.0.1128
Dominant.Unknown,C,0.0017.0.0039
Unknown.Unknown,NA,0.0.0067
Dominant.Unknown,C,0.0015.0.0029
Unknown.Dominant,C,0.0005.0.0017
Unknown.Unknown,C,0.0065.0.0143
Unknown.Unknown,NA,0.0064.0.0156
Unknown.Unknown,D,0.0.02
Recessive.Unknown,C,0.0014.0.0033
Unknown.None,C,0.0.0016
None.Unknown,C,0.0021.0.0032
Both.Unknown,C,0.003.0.0034
Unknown.Dominant,D,0.0.0029
Unknown.Unknown,C,0.0012.0.0024
Unknown.Unknown,D,0.0077.0.0082
Recessive.None,C,0.0014.0.0147
Unknown.Unknown,C,0.0025.0.006
Recessive.Recessive,C,0.0029.0.0087
Unknown.Unknown,C,0.0025.0.0029
None.None,C,0.0.0367
Recessive.Both,D,0.0047.0.0408
Unknown.Unknown,C,0.0.0037
None.Unknown,D,0.0.0018
Dominant.Dominant,C,0.0.0009
Unknown.Unknown,C,0.0.0502
Unknown.Unknown,C,0.0005.0.0229
Unknown.Unknown,C,0.0.0039
Dominant.Unknown,C,0.0012.0.0013
None.Unknown,D,0.0.0027
None.Unknown,C,0.0013.0.0023
Unknown.Unknown,D,0.0.0374
Unknown.None,D,0.0015.0.0102
Unknown.Dominant,C,0.0008.0.0065
Unknown.Unknown,D,0.0.0348
None.None,C,0.0053.0.0056
Dominant.Recessive,C,0.0013.0.0043
None.Recessive,D,0.0012.0.0017
Both.Dominant,C,0.0007.0.0012
None.Unknown,D,0.0.0792
Unknown.Unknown,NA,0.002.0.023
Unknown.Unknown,C,0.0022.0.0029
Unknown.Unknown,C,0.0.0078
Unknown.Unknown,C,0.0.002
Unknown.Unknown,C,0.0013.0.0102
Unknown.Unknown,C,0.0029.0.0033
Unknown.Unknown,D,0.0009.0.0292
Unknown.Unknown,C,0.0127.0.0205
Unknown.Unknown,C,0.0.0063
Unknown.Unknown,C,0.0.0065
Recessive.Unknown,C,0.0.0017
Unknown.Unknown,C,0.0023.0.0042
None.Dominant,D,0.0023.0.0097
Unknown.Unknown,C,0.0017.0.0145
