Disease_Association,Most_Haploinsufficient_gene,dNdS
Unknown.Unknown,C,0.0.0396
Unknown.Unknown,C,0.0044.0.009
Unknown.Unknown,C,0.004.0.016
Recessive.None,C,0.0028.0.0029
Unknown.Unknown,C,0.002.0.0027
Unknown.Unknown,D,0.0055.0.0151
Unknown.Unknown,D,0.0019.0.0023
Unknown.Unknown,C,0.0015.0.0042
Unknown.Unknown,D,0.0018.0.0025
None.Unknown,C,0.0018.0.0143
Dominant.Dominant,C,0.0012.0.0069
Unknown.Unknown,C,0.0023.0.0135
Recessive.Unknown,C,0.0013.0.0029
Unknown.Unknown,D,0.0017.0.0033
Unknown.Unknown,D,0.0018.0.0173
Unknown.Unknown,C,0.0005.0.0023
Dominant.Recessive,C,0.0008.0.0441
Both.Unknown,C,0.004.0.0084
Dominant.None,C,0.0.0012
Unknown.Unknown,C,0.0012.0.0022
Unknown.Unknown,D,0.0011.0.0059
Recessive.Unknown,C,0.0035.0.0055
Unknown.Unknown,C,0.007.0.0098
Unknown.None,C,0.0011.0.0073
Dominant.Both,C,0.0007.0.0016
Unknown.Recessive,C,0.0051.0.0052
Unknown.Unknown,C,0.0.0201
Unknown.Unknown,C,0.0088.0.0208
Recessive.Recessive,D,0.0018.0.0026
Recessive.Recessive,NA,0.0023.0.0033
Unknown.Unknown,D,0.003.0.0033
Unknown.Dominant,D,0.0.0029
Unknown.None,D,0.0014.0.0015
Unknown.Unknown,C,0.0018.0.0074
None.Dominant,D,0.0.0014
None.Unknown,C,0.0.0442
Unknown.Unknown,C,0.0029.0.0114
Recessive.None,D,0.0027.0.0081
Unknown.Recessive,D,0.0004.0.0011
Dominant.Unknown,C,0.0.0013
Unknown.Unknown,D,0.0033.0.0055
Unknown.Unknown,C,0.0009.0.0024
Unknown.Unknown,C,0.0018.0.0081
Recessive.Recessive,C,0.0015.0.004
Unknown.Recessive,C,0.0.007
Unknown.Unknown,C,0.0006.0.0047
Unknown.Unknown,D,0.0.0015
Unknown.Unknown,C,0.0.0093
Both.Unknown,C,0.0427.0.1039
Unknown.Unknown,C,0.0005.0.007
Unknown.Unknown,C,0.0026.0.0094
None.None,C,0.0.0042
Unknown.Recessive,C,0.0009.0.0036
None.None,C,0.0.0011
Both.Dominant,D,0.0014.0.0025
Unknown.Unknown,D,0.0.0215
Recessive.Both,C,0.0035.0.0043
Unknown.Unknown,C,0.0.0009
Unknown.Unknown,C,0.0011.0.0018
Unknown.Unknown,C,0.006.0.0083
Unknown.None,C,0.0.0037
Unknown.Unknown,C,0.0012.0.0072
Unknown.None,C,0.0063.0.048
Unknown.Unknown,D,0.0022.0.0049
Recessive.Unknown,D,0.0017.0.0148
Unknown.Unknown,D,0.0005.0.0605
Unknown.None,C,0.0004.0.0074
None.Unknown,D,0.0.0017
Unknown.None,D,0.0013.0.0022
None.Unknown,C,0.0015.0.003
Dominant.Unknown,C,0.0013.0.044
Unknown.Unknown,C,0.0.005
Unknown.Unknown,C,0.0073.0.0095
Unknown.Unknown,D,0.0055.0.009
Dominant.Unknown,C,0.0009.0.0013
Unknown.Unknown,C,0.0016.0.003
Unknown.Dominant,C,0.0021.0.0048
Dominant.Dominant,C,0.0007.0.0034
Unknown.Unknown,C,0.0.0016
Unknown.Unknown,C,0.0.001
Dominant.Unknown,C,0.0022.0.0279
Unknown.Recessive,C,0.0021.0.0033
None.Dominant,D,0.0008.0.0185
Recessive.Unknown,C,0.0.0007
None.Unknown,C,0.0.0013
Unknown.Unknown,C,0.0.0024
Both.Unknown,C,0.0021.0.0044
Dominant.Recessive,D,0.0011.0.0012
Both.Recessive,C,0.002.0.004
Recessive.Unknown,D,0.0016.0.0348
Unknown.Unknown,C,0.0.0187
Unknown.Unknown,D,0.0116.0.0912
None.Unknown,D,0.0012.0.0025
Unknown.Unknown,C,0.0011.0.004
Unknown.Unknown,C,0.0007.0.0171
Unknown.Unknown,C,0.0023.0.0042
Unknown.None,C,0.0.0116
Recessive.Unknown,C,0.0014.0.006
Unknown.Unknown,C,0.0.0032
Unknown.Unknown,D,0.0.007
Unknown.Unknown,C,0.0013.0.0029
Unknown.Unknown,C,0.0.0026
None.Recessive,C,0.0027.0.0038
Unknown.Recessive,D,0.0005.0.0018
Unknown.None,C,0.0009.0.002
Unknown.Unknown,D,0.0072.0.0216
Unknown.Unknown,NA,0.0015.0.0069
Unknown.Recessive,C,0.0024.0.0063
Dominant.Dominant,C,0.0.0014
Unknown.Unknown,C,0.0021.0.0024
Unknown.Unknown,C,0.0.0059
Unknown.Both,C,0.0009.0.0448
None.Unknown,D,0.0019.0.003
Dominant.Dominant,C,0.0038.0.036
Unknown.Unknown,D,0.0014.0.0026
Unknown.Both,C,0.0077.0.0116
Unknown.Dominant,C,0.0.0024
Unknown.None,NA,0.0063.0.0279
Unknown.None,D,0.0.0013
Unknown.Recessive,D,0.0.0211
Unknown.Unknown,C,0.0007.0.0009
Unknown.Dominant,C,0.0049.0.0051
Unknown.Unknown,D,0.0055.0.0111
Unknown.None,C,0.0.0298
Recessive.Recessive,NA,0.002.0.0034
Recessive.Unknown,NA,0.0.0117
Unknown.Unknown,D,0.0084.0.0477
Unknown.Both,C,0.007.0.07
Unknown.Unknown,C,0.0.0009
Dominant.Both,C,0.0022.0.0049
Dominant.Unknown,D,0.0.0015
Dominant.Unknown,C,0.001.0.008
Unknown.None,C,0.0014.0.0019
Dominant.Unknown,D,0.0018.0.0079
Unknown.Unknown,C,0.0026.0.004
Unknown.Unknown,C,0.0006.0.0033
Recessive.None,C,0.0.0025
Unknown.Unknown,D,0.0.0013
Dominant.Unknown,C,0.0.0051
Unknown.Recessive,D,0.0025.0.0031
Both.Both,C,0.0015.0.0097
Unknown.Unknown,C,0.0.1047
Unknown.Unknown,C,0.0011.0.0201
Recessive.Unknown,NA,0.0008.0.0329
Dominant.Recessive,D,0.0018.0.1926
Recessive.Unknown,C,0.0.0014
Unknown.Unknown,C,0.0007.0.0205
Recessive.Recessive,D,0.0035.0.0064
Unknown.Dominant,C,0.0007.0.0015
Unknown.None,NA,0.0111.0.0501
Recessive.None,C,0.001.0.0018
Unknown.None,C,0.0009.0.0206
Dominant.Dominant,C,0.0.0004
Unknown.Unknown,C,0.0014.0.0015
Unknown.Unknown,C,0.0063.0.0102
Unknown.Dominant,C,0.0019.0.0035
Unknown.Unknown,C,0.0008.0.0027
Unknown.Unknown,C,0.0018.0.0051
Unknown.Unknown,C,0.0.0087
Unknown.Dominant,D,0.0007.0.0011
Unknown.Unknown,D,0.0009.0.022
Unknown.Unknown,C,0.0.0136
None.Unknown,D,0.0008.0.0015
Unknown.Unknown,C,0.0017.0.0042
Unknown.Unknown,D,0.0024.0.0274
Unknown.Unknown,C,0.0.002
Unknown.Dominant,D,0.0014.0.0016
Unknown.Unknown,C,0.0007.0.0015
Unknown.Unknown,C,0.0.0034
Dominant.Dominant,C,0.0.0007
Unknown.Dominant,D,0.0043.0.0175
Unknown.Unknown,C,0.0.0102
Both.None,C,0.0.0048
Dominant.Unknown,C,0.0008.0.0049
Unknown.Unknown,C,0.0023.0.0136
Unknown.Recessive,D,0.0008.0.0027
Unknown.Recessive,D,0.0014.0.009
Unknown.Dominant,NA,0.0011.0.0127
Unknown.None,D,0.0026.0.0033
Both.Both,C,0.0041.0.0043
Dominant.Both,C,0.0019.0.0032
Unknown.Unknown,D,0.0.0011
Unknown.Unknown,C,0.0023.0.0058
Unknown.Unknown,C,0.0.0027
Unknown.Dominant,C,0.0.0138
None.Recessive,C,0.0011.0.0245
Dominant.Dominant,C,0.0003.0.0011
Dominant.Dominant,D,0.0006.0.0133
Unknown.Unknown,C,0.0023.0.1571
Dominant.Recessive,D,0.0057.0.0108
Unknown.Unknown,D,0.0.0011
Recessive.Unknown,C,0.0025.0.0062
Unknown.None,D,0.0.0108
Unknown.Recessive,D,0.0.0005
Unknown.Unknown,C,0.0.0029
Unknown.Dominant,D,0.0.0007
Dominant.None,C,0.0025.0.0062
Both.Dominant,D,0.0016.0.0175
Unknown.Unknown,NA,0.0005.0.0012
Unknown.Unknown,C,0.0013.0.0278
None.Unknown,D,0.0119.0.0291
Unknown.Unknown,D,0.0.0172
Both.Recessive,D,0.0005.0.001
Unknown.Unknown,D,0.0043.0.0057
Unknown.Unknown,D,0.0009.0.0014
Unknown.Unknown,C,0.0016.0.0028
Unknown.Unknown,D,0.0013.0.0049
Unknown.Unknown,D,0.0021.0.0027
Unknown.Unknown,D,0.0.001
Unknown.Unknown,C,0.0006.0.0191
Dominant.None,C,0.0.0007
Unknown.Unknown,C,0.0009.0.0592
Unknown.Unknown,C,0.0088.0.0266
Unknown.None,NA,0.0063.0.0268
Unknown.Unknown,D,0.0.0063
None.Recessive,C,0.0012.0.2063
None.Recessive,C,0.0.0135
Unknown.Recessive,C,0.0018.0.0019
Unknown.Unknown,C,0.0.0027
Dominant.Recessive,C,0.0.003
Unknown.Unknown,C,0.0009.0.0018
Unknown.Unknown,D,0.0.002
Dominant.Both,C,0.0005.0.0016
Unknown.Unknown,C,0.0.0004
Unknown.Unknown,C,0.0.013
Unknown.Unknown,C,0.0006.0.0024
Unknown.Unknown,D,0.0005.0.0011
Unknown.Recessive,D,0.0077.0.0226
Unknown.Unknown,D,0.0.0035
Both.Unknown,D,0.0017.0.0043
Unknown.Unknown,C,0.0059.0.0078
Unknown.None,NA,0.0063.0.0279
None.Recessive,C,0.0011.0.0014
None.Unknown,D,0.0.0004
None.Unknown,C,0.0025.0.0107
Recessive.Both,D,0.0013.0.002
Unknown.Unknown,D,0.0.0106
Unknown.Unknown,C,0.0.0009
Unknown.None,C,0.0.0041
Unknown.Unknown,C,0.0.0081
Dominant.Unknown,C,0.0007.0.0008
Unknown.Dominant,NA,0.0023.0.0158
Unknown.Unknown,C,0.0071.0.0078
Recessive.Unknown,C,0.002.0.0204
Unknown.Unknown,C,0.0018.0.0522
Unknown.Recessive,D,0.0005.0.0008
Unknown.Unknown,C,0.0093.0.1103
Unknown.Unknown,C,0.0047.0.0079
Unknown.Unknown,C,0.0.0017
Unknown.None,C,0.0011.0.0082
Unknown.Unknown,D,0.0.0017
Unknown.Unknown,D,0.0009.0.0308
Unknown.Unknown,D,0.0.0839
Recessive.Unknown,C,0.0007.0.0075
Unknown.Unknown,D,0.0024.0.0266
None.None,C,0.0005.0.0013
Both.Unknown,C,0.0009.0.0025
Unknown.Unknown,C,0.0.0005
Unknown.Unknown,C,0.0036.0.0094
Both.Dominant,C,0.0181.0.0369
Both.Unknown,C,0.0009.0.0227
Unknown.Unknown,C,0.0084.0.027
Unknown.Recessive,D,0.0017.0.0445
Unknown.Unknown,C,0.0.0015
Unknown.Unknown,C,0.0.0029
Unknown.Unknown,D,0.0079.0.0222
Recessive.Dominant,C,0.0.0012
Recessive.Both,C,0.0017.0.0077
Unknown.Unknown,C,0.0002.0.0264
Unknown.Unknown,C,0.0.0079
Unknown.Unknown,C,0.0014.0.006
Unknown.Unknown,C,0.0.0009
Recessive.Dominant,D,0.0.0525
Recessive.Unknown,C,0.0023.0.0944
Dominant.Unknown,C,0.0006.0.0009
Unknown.Unknown,D,0.0011.0.0019
None.None,C,0.0018.0.0257
Unknown.Unknown,C,0.0.0029
Unknown.None,C,0.0.0024
None.Unknown,NA,0.0023.0.0347
Unknown.Unknown,C,0.0.0005
Unknown.Unknown,C,0.0023.0.0044
Dominant.Unknown,C,0.0008.0.004
Unknown.Unknown,C,0.0.0025
Unknown.Unknown,D,0.0008.0.0016
Unknown.None,C,0.0.0035
Unknown.Unknown,C,0.0.0012
Dominant.Unknown,D,0.0006.0.0015
None.Recessive,C,0.0012.0.0016
Unknown.Unknown,D,0.0.0091
Unknown.None,C,0.0047.0.0239
Unknown.Unknown,C,0.0009.0.0038
Unknown.Recessive,C,0.0011.0.0042
Unknown.Unknown,D,0.0005.0.001
Unknown.Unknown,C,0.0018.0.0034
Unknown.Both,D,0.0011.0.0075
Unknown.Recessive,D,0.0047.0.0052
Recessive.Unknown,C,0.0007.0.0008
None.Recessive,C,0.0011.0.006
Unknown.Unknown,C,0.0.0063
Unknown.Dominant,C,0.0.0057
Unknown.Unknown,C,0.0.0047
Dominant.Dominant,C,0.0.0031
Unknown.Unknown,D,0.0039.0.0191
Unknown.Unknown,C,0.0032.0.0167
Unknown.Unknown,D,0.0004.0.0123
Unknown.Unknown,C,0.0008.0.005
Unknown.Unknown,D,0.0.05
None.Both,D,0.0013.0.0026
Unknown.Unknown,D,0.0012.0.0501
Unknown.Unknown,D,0.0039.0.0328
Unknown.Unknown,C,0.0026.0.0049
Unknown.Unknown,D,0.0.0014
Unknown.Unknown,D,0.0015.0.0123
Unknown.Unknown,C,0.0.001
Unknown.Dominant,C,0.0.0006
Unknown.Unknown,D,0.0.033
None.Recessive,D,0.0149.0.2
Recessive.None,NA,0.001.0.0137
Unknown.Unknown,C,0.0022.0.0055
None.None,D,0.0.0011
Unknown.Unknown,C,0.0013.0.0022
Unknown.Unknown,C,0.0007.0.0029
Recessive.None,D,0.0021.0.0031
Recessive.Unknown,C,0.0043.0.0095
Unknown.Unknown,D,0.0014.0.0033
Unknown.None,C,0.0062.0.0212
Dominant.Unknown,D,0.0064.0.016
Unknown.Unknown,C,0.0006.0.0162
Unknown.Unknown,D,0.0029.0.0092
None.Unknown,C,0.0017.0.0078
Recessive.Unknown,C,0.0.0016
Unknown.Recessive,D,0.0.0029
Unknown.Unknown,C,0.0025.0.0049
Unknown.Unknown,C,0.0018.0.0087
Unknown.Unknown,C,0.0.003
Unknown.Unknown,D,0.0055.0.0092
Both.Unknown,C,0.0145.0.0944
Unknown.None,D,0.0021.0.0026
Unknown.Unknown,D,0.0018.0.0136
Unknown.Unknown,D,0.0011.0.0839
Unknown.Dominant,C,0.0008.0.0048
Dominant.Unknown,C,0.0018.0.0026
Unknown.Unknown,D,0.0.001
Unknown.Unknown,D,0.0.0007
Unknown.Unknown,C,0.0032.0.0332
Both.Unknown,D,0.0038.0.0308
Unknown.Dominant,C,0.0023.0.0033
Unknown.Unknown,C,0.0013.0.0034
Unknown.Unknown,D,0.0051.0.0062
Unknown.Unknown,C,0.0.0009
Unknown.Both,D,0.0005.0.0027
Recessive.Recessive,D,0.0064.0.1926
Unknown.Unknown,D,0.0015.0.0286
None.None,D,0.0031.0.0043
None.Unknown,C,0.0012.0.0136
Unknown.Unknown,C,0.0015.0.0102
Unknown.Unknown,D,0.0017.0.0026
Dominant.Dominant,C,0.0005.0.0034
Unknown.None,NA,0.0063.0.0259
Unknown.None,NA,0.0063.0.0278
Dominant.Dominant,D,0.0005.0.0006
Unknown.Unknown,C,0.0013.0.0015
Unknown.Unknown,C,0.0026.0.0058
None.None,D,0.0034.0.004
None.Unknown,C,0.0019.0.006
Dominant.Unknown,C,0.0.001
Recessive.Recessive,D,0.002.0.0041
Unknown.Unknown,C,0.0.0042
Unknown.Unknown,C,0.0.0008
Unknown.Unknown,C,0.0018.0.0108
Unknown.Unknown,D,0.0033.0.0092
Both.Both,D,0.0016.0.0054
Both.Unknown,C,0.0006.0.0041
Unknown.None,D,0.0077.0.012
Unknown.Unknown,C,0.0.0032
Unknown.Unknown,C,0.0008.0.0027
Unknown.None,C,0.0.0867
Both.Dominant,NA,0.0.0158
Unknown.Unknown,D,0.0008.0.0009
Unknown.Unknown,D,0.0.0006
Unknown.Unknown,C,0.0039.0.0045
Recessive.Unknown,D,0.0.0008
None.None,C,0.0.0023
Unknown.Unknown,C,0.0009.0.0037
Unknown.Unknown,D,0.0006.0.001
Dominant.Both,C,0.0005.0.0016
Unknown.Unknown,C,0.0012.0.0014
Unknown.Unknown,D,0.0007.0.022
Unknown.Unknown,C,0.0.0917
None.None,C,0.0.0086
Unknown.Dominant,D,0.0041.0.0757
Unknown.Unknown,D,0.002.0.0369
Unknown.Unknown,C,0.0009.0.0037
Unknown.Unknown,C,0.0021.0.0027
Unknown.Unknown,D,0.0027.0.0072
Dominant.Dominant,D,0.0.0012
Dominant.Unknown,D,0.0024.0.026
Unknown.Unknown,C,0.0008.0.003
Dominant.Dominant,D,0.001.0.0372
None.Unknown,D,0.0.0016
None.Recessive,C,0.0036.0.0135
Unknown.Unknown,C,0.0034.0.0135
Recessive.None,D,0.0.0009
Unknown.Recessive,C,0.0.0022
Recessive.Recessive,C,0.0024.0.0542
Dominant.Dominant,C,0.0003.0.0501
None.Unknown,NA,0.0029.0.0033
None.Unknown,C,0.0009.0.0071
Recessive.Dominant,D,0.0034.0.0075
Unknown.Unknown,C,0.0224.0.0278
Unknown.Unknown,C,0.0087.0.0108
None.Unknown,D,0.0.001
Unknown.Dominant,D,0.0062.0.0191
Dominant.Dominant,C,0.0015.0.002
Unknown.Unknown,D,0.0.0008
Unknown.Unknown,D,0.0.0013
Unknown.Unknown,C,0.0013.0.0142
Both.Unknown,C,0.0026.0.023
Dominant.Dominant,C,0.0005.0.0034
Unknown.Unknown,D,0.001.0.005
Unknown.Unknown,D,0.0014.0.0148
Unknown.None,C,0.0016.0.0019
Unknown.Unknown,D,0.0013.0.02
Unknown.Unknown,D,0.0004.0.0605
Unknown.None,C,0.0.0088
Recessive.Unknown,C,0.0046.0.0097
Both.Unknown,C,0.0037.0.0442
Unknown.Unknown,D,0.0009.0.0028
Unknown.Unknown,C,0.0.0015
Recessive.Unknown,C,0.0009.0.0014
Unknown.Recessive,D,0.002.0.0329
Unknown.None,D,0.0.0008
Unknown.Dominant,C,0.0008.0.0059
Unknown.Unknown,C,0.0022.0.0023
Recessive.Unknown,D,0.0162.0.0245
Unknown.Unknown,C,0.0007.0.0057
Dominant.Unknown,C,0.0.002
Dominant.Unknown,C,0.0.0022
Unknown.Unknown,D,0.0.0034
Unknown.Recessive,D,0.0.0016
Unknown.Unknown,C,0.002.0.0028
None.None,C,0.0037.0.0105
Unknown.Recessive,C,0.0009.0.0184
Dominant.Unknown,C,0.0017.0.0127
Unknown.Unknown,D,0.0.0009
Both.Unknown,C,0.001.0.0031
Unknown.None,NA,0.0063.0.0267
Unknown.Dominant,C,0.0.0048
Recessive.Unknown,C,0.0.0016
Unknown.Unknown,C,0.0117.0.0278
Unknown.Recessive,C,0.0004.0.0008
Unknown.Dominant,C,0.0004.0.0024
None.None,D,0.0002.0.003
Dominant.Unknown,C,0.0.0029
Unknown.Unknown,C,0.0017.0.0053
Dominant.Recessive,C,0.0076.0.0365
Unknown.Unknown,C,0.0008.0.0102
Unknown.Unknown,D,0.0.0016
Unknown.Unknown,C,0.0033.0.0198
Dominant.Recessive,C,0.001.0.0037
Recessive.Unknown,D,0.0029.0.0058
Unknown.Dominant,D,0.0018.0.0196
None.Dominant,D,0.0021.0.1136
None.Unknown,C,0.0012.0.0025
Recessive.Dominant,D,0.0.0018
Unknown.Unknown,C,0.0012.0.0078
Recessive.Unknown,D,0.0037.0.0081
Recessive.Recessive,D,0.0017.0.0052
Unknown.Unknown,C,0.0.0017
None.Unknown,D,0.0013.0.0016
Dominant.Both,D,0.0025.0.0032
None.Unknown,D,0.0019.0.0026
Recessive.Recessive,D,0.0018.0.0026
Unknown.Unknown,D,0.0.0015
None.None,C,0.0045.0.0053
Unknown.Unknown,D,0.0.0062
Unknown.Unknown,D,0.0.0017
Recessive.Recessive,C,0.0007.0.0015
Unknown.Unknown,C,0.0004.0.0016
Both.Unknown,C,0.0014.0.0036
Dominant.Unknown,C,0.0.003
Dominant.None,D,0.0029.0.0049
Unknown.Recessive,C,0.0032.0.0089
Both.Recessive,D,0.0061.0.0086
Dominant.Unknown,D,0.0.0373
Both.Recessive,D,0.0022.0.0033
Recessive.Unknown,C,0.0038.0.0099
None.Unknown,D,0.0032.0.004
Unknown.Unknown,D,0.0.0013
Recessive.None,C,0.0019.0.0059
Unknown.Unknown,C,0.001.0.0286
Unknown.Unknown,C,0.0029.0.1039
None.Dominant,D,0.0.002
Unknown.Unknown,C,0.0002.0.0132
Unknown.Unknown,C,0.0004.0.0337
Unknown.Dominant,C,0.0.0021
Unknown.None,C,0.0008.0.0068
Unknown.Unknown,C,0.0.006
Unknown.Unknown,C,0.0008.0.0063
Dominant.Recessive,C,0.0027.0.0034
Unknown.Recessive,C,0.0.1713
None.Unknown,C,0.0006.0.0011
Recessive.Unknown,C,0.0009.0.002
Unknown.Dominant,D,0.0.0012
Unknown.Unknown,C,0.0005.0.0009
Dominant.Both,C,0.0.0005
Unknown.Dominant,C,0.0045.0.1179
Unknown.Unknown,D,0.0028.0.0038
Dominant.Unknown,C,0.0009.0.0021
Unknown.Dominant,D,0.0.0014
Unknown.None,C,0.0006.0.0081
Unknown.Unknown,C,0.0.0017
Unknown.Unknown,C,0.0143.0.0159
Unknown.Unknown,C,0.0021.0.0082
Unknown.Unknown,C,0.0087.0.0126
Unknown.Recessive,C,0.0004.0.0062
None.None,NA,0.0.0021
Recessive.Unknown,C,0.0.0114
Unknown.Unknown,D,0.0.0016
Unknown.None,D,0.0.0037
Unknown.Unknown,D,0.0.0043
Unknown.Unknown,D,0.0022.0.0063
Unknown.Dominant,D,0.0046.0.067
Dominant.Recessive,C,0.0016.0.0052
Dominant.Unknown,C,0.0.0025
Dominant.Unknown,C,0.0.1829
Unknown.Unknown,C,0.0.1094
Unknown.Unknown,D,0.0005.0.0006
Unknown.Dominant,C,0.0022.0.0053
None.None,C,0.0.0018
Dominant.Unknown,C,0.0.0004
Unknown.Recessive,C,0.0.0417
Unknown.Unknown,D,0.0.0109
Dominant.Dominant,C,0.0009.0.0032
Unknown.Unknown,C,0.0034.0.0303
Unknown.Unknown,C,0.0032.0.0044
Unknown.Recessive,D,0.0.0009
Unknown.Unknown,D,0.0.0009
Recessive.Recessive,D,0.0.0007
Unknown.Unknown,C,0.0009.0.0232
Recessive.Recessive,C,0.0018.0.0027
Unknown.Unknown,C,0.0.0007
Both.Dominant,D,0.0025.0.0161
Both.Unknown,C,0.001.0.0029
Recessive.Unknown,C,0.002.0.0029
Unknown.Dominant,C,0.0.0026
Unknown.Unknown,C,0.001.0.002
Dominant.Unknown,D,0.0189.0.0208
Unknown.Unknown,C,0.0017.0.0039
Unknown.None,D,0.0014.0.0065
Unknown.Unknown,C,0.0.001
Both.Dominant,D,0.0003.0.0004
None.Both,D,0.0.0015
Unknown.Unknown,C,0.0009.0.0099
Unknown.Dominant,C,0.0014.0.0179
Unknown.Unknown,C,0.0067.0.0085
Dominant.Unknown,D,0.0008.0.002
Both.Dominant,C,0.0016.0.0034
Unknown.Unknown,C,0.0.0024
Unknown.Unknown,C,0.0027.0.0039
Unknown.Unknown,C,0.0013.0.1235
Recessive.Unknown,C,0.0003.0.0004
Dominant.Unknown,C,0.0006.0.0012
Unknown.Unknown,D,0.0024.0.0045
Unknown.Recessive,D,0.0191.0.0374
Unknown.Unknown,C,0.0006.0.0038
Recessive.Unknown,C,0.0008.0.0015
Unknown.None,C,0.0008.0.0062
Unknown.None,D,0.0.0023
