Disease_Association,Most_Haploinsufficient_gene,dNdS1,dNdS2,dNdS_diff
Unknown.Unknown,C,0,0.0208,0.0208
Both.Unknown,D,0,0.0373,0.0373
Unknown.Dominant,C,0.0008,0.001,0.0002
Unknown.Unknown,C,0,0.0039,0.0039
Unknown.Unknown,C,0.0006,0.0083,0.0077
Unknown.Unknown,NA,0.003,0.0031,9.99999999999998e-05
Dominant.Unknown,D,0.0014,0.0049,0.0035
Unknown.None,C,0,0.0016,0.0016
Unknown.Unknown,NA,0.0064,0.0096,0.0032
Unknown.Unknown,NA,0.001,0.0023,0.0013
Unknown.Unknown,C,0.0018,0.0135,0.0117
Recessive.Recessive,D,0.0018,0.0173,0.0155
Dominant.Unknown,D,0,0.001,0.001
Unknown.Unknown,C,0.0016,0.0021,0.0005
Unknown.None,D,0,0.003,0.003
None.Unknown,D,0,0.0014,0.0014
Unknown.None,C,0,0.0187,0.0187
Dominant.Dominant,NA,0,0.0101,0.0101
Unknown.Unknown,C,0.0005,0.0015,0.001
Recessive.Recessive,D,0.0005,0.0016,0.0011
Dominant.Recessive,C,0,0.0017,0.0017
Both.Dominant,D,0.0029,0.0045,0.0016
Dominant.Unknown,C,0.0096,0.0109,0.0013
Unknown.Unknown,C,0.002,0.0024,0.0004
Unknown.Unknown,C,0,0.0008,0.0008
Unknown.Unknown,NA,0,0.0011,0.0011
Unknown.Unknown,D,0.0022,0.0348,0.0326
Unknown.Unknown,C,0.0045,0.0186,0.0141
Unknown.Dominant,D,0.002,0.0074,0.0054
None.Unknown,C,0,0.0013,0.0013
Unknown.Unknown,C,0.0048,0.0273,0.0225
None.Unknown,C,0.002,0.0167,0.0147
Unknown.Unknown,D,0.0018,0.0056,0.0038
Unknown.Unknown,C,0.0015,0.0041,0.0026
Unknown.Unknown,C,0.0022,0.0026,0.0004
None.Recessive,D,0.0029,0.0055,0.0026
None.None,C,0.0005,0.0023,0.0018
Unknown.Unknown,C,0.0014,0.0071,0.0057
Unknown.Unknown,C,0.0036,0.0071,0.0035
Unknown.None,C,0.0041,0.0064,0.0023
Unknown.Unknown,C,0.0138,0.0392,0.0254
Recessive.None,C,0.0025,0.0035,0.001
Dominant.Unknown,C,0,0.0013,0.0013
Unknown.Recessive,D,0.0006,0.001,0.0004
Recessive.Unknown,C,0.0009,0.0018,0.0009
Unknown.Unknown,C,0.0017,0.003,0.0013
None.Unknown,C,0,0.0177,0.0177
Unknown.Unknown,D,0.0021,0.0035,0.0014
Unknown.Unknown,C,0.0015,0.0073,0.0058
Unknown.None,C,0.0023,0.0027,0.0004
Unknown.Recessive,D,0.0043,0.1087,0.1044
Unknown.Unknown,D,0,0.0029,0.0029
Unknown.Unknown,C,0.001,0.0012,0.0002
None.Both,C,0.0039,0.0076,0.0037
Unknown.Unknown,C,0.001,0.0316,0.0306
Dominant.Recessive,C,0,0.0029,0.0029
Unknown.Dominant,C,0.0031,0.0051,0.002
Unknown.Unknown,C,0.011,0.0264,0.0154
Unknown.Unknown,D,0.0135,0.0136,9.99999999999994e-05
Unknown.Unknown,C,0.0022,0.0035,0.0013
Unknown.None,D,0,0.0021,0.0021
Unknown.Both,C,0.0011,0.0015,0.0004
Recessive.Unknown,C,0.0007,0.003,0.0023
Unknown.Unknown,D,0,0.0017,0.0017
Unknown.Unknown,C,0.0016,0.0027,0.0011
Dominant.Recessive,C,0.0003,0.0033,0.003
Dominant.Recessive,D,0.0022,0.0023,9.99999999999998e-05
Unknown.Dominant,D,0.0005,0.0016,0.0011
Unknown.Recessive,C,0,0.0029,0.0029
Unknown.Unknown,D,0.004,0.0044,0.0004
Unknown.Unknown,NA,0,0.0034,0.0034
Recessive.None,D,0.0009,0.0031,0.0022
Recessive.Recessive,D,0.0012,0.0021,0.0009
Recessive.Unknown,C,0.002,0.042,0.04
Dominant.Dominant,C,0,0.0175,0.0175
Recessive.Unknown,C,0.0115,0.0204,0.0089
None.None,D,0.0009,0.001,0.0001
Unknown.Unknown,C,0.0035,0.0094,0.0059
Unknown.Unknown,C,0,0.0011,0.0011
Dominant.Dominant,D,0.0025,0.0043,0.0018
Unknown.Unknown,NA,0.0125,0.035,0.0225
Recessive.Unknown,C,0.0008,0.0017,0.0009
Unknown.Unknown,D,0.0004,0.026,0.0256
Unknown.None,NA,0,0.0027,0.0027
Unknown.Unknown,C,0,0.0329,0.0329
Unknown.Unknown,D,0.0006,0.0032,0.0026
None.None,C,0.0013,0.0027,0.0014
Dominant.Unknown,C,0.0038,0.0781,0.0743
Unknown.Dominant,D,0.0049,0.0179,0.013
Unknown.Unknown,C,0.0005,0.0083,0.0078
Unknown.Unknown,D,0.0009,0.0089,0.008
Recessive.Unknown,C,0,0.0112,0.0112
Recessive.Unknown,C,0.0006,0.0073,0.0067
Unknown.Unknown,C,0.0022,0.0226,0.0204
Unknown.Unknown,D,0.002,0.0025,0.0005
Dominant.Both,C,0.0016,0.0077,0.0061
Unknown.None,C,0.0018,0.0147,0.0129
Recessive.Recessive,D,0.0011,0.0062,0.0051
Unknown.Unknown,C,0.0025,0.011,0.0085
Recessive.Unknown,C,0.001,0.0075,0.0065
Unknown.Unknown,C,0.0025,0.0074,0.0049
Unknown.Unknown,NA,0.0014,0.002,0.0006
Both.Unknown,C,0.0049,0.0088,0.0039
Unknown.Recessive,D,0.0014,0.0052,0.0038
Unknown.Recessive,C,0.0019,0.0105,0.0086
Dominant.Dominant,C,0.0043,0.0464,0.0421
Unknown.None,D,0.018,0.2229,0.2049
Unknown.Unknown,C,0,0.0017,0.0017
Unknown.Unknown,C,0.0053,0.0075,0.0022
None.Unknown,D,0.0029,0.0047,0.0018
Dominant.Unknown,C,0,0.0027,0.0027
Both.None,NA,0,0.0048,0.0048
Unknown.Unknown,D,0,0.0164,0.0164
Unknown.Unknown,D,0,0.0116,0.0116
Dominant.Unknown,C,0,0.003,0.003
Unknown.Dominant,D,0,0.0022,0.0022
Dominant.Dominant,D,0.0023,0.0035,0.0012
Dominant.Recessive,D,0,0.0009,0.0009
Unknown.Unknown,NA,0.0008,0.0022,0.0014
Recessive.Unknown,C,0,0.0339,0.0339
Unknown.Unknown,C,0.0026,0.1073,0.1047
Unknown.Unknown,C,0.0008,0.0009,9.99999999999999e-05
Unknown.None,C,0,0.0026,0.0026
Both.Both,C,0.0009,0.003,0.0021
Unknown.Unknown,D,0.0016,0.0056,0.004
Recessive.Unknown,C,0,0.0014,0.0014
Recessive.None,C,0,0.0029,0.0029
Unknown.Unknown,C,0.0016,0.003,0.0014
Unknown.Unknown,NA,0.0033,0.0041,0.0008
Dominant.None,C,0,0.0022,0.0022
Unknown.None,C,0,0.0023,0.0023
Unknown.Dominant,C,0.0009,0.0179,0.017
Unknown.None,D,0.001,0.0136,0.0126
Recessive.None,C,0.0025,0.0033,0.0008
None.None,C,0.0005,0.0013,0.0008
Dominant.Unknown,C,0.0009,0.0014,0.0005
Recessive.None,NA,0.0111,0.018,0.0069
Unknown.Unknown,NA,0,0.001,0.001
Unknown.Unknown,C,0.0011,0.0014,0.0003
Unknown.Unknown,C,0.0046,0.0787,0.0741
Dominant.Both,C,0.002,0.0061,0.0041
Unknown.Unknown,D,0,0.0036,0.0036
Unknown.Unknown,C,0.001,0.0022,0.0012
Unknown.Unknown,C,0.0017,0.0092,0.0075
Recessive.Unknown,C,0.0026,0.037,0.0344
Unknown.None,C,0.0034,0.0092,0.0058
Unknown.None,NA,0.0063,0.0508,0.0445
Unknown.None,C,0,0.0012,0.0012
Unknown.Unknown,C,0.0003,0.0143,0.014
Unknown.Unknown,D,0,0.0011,0.0011
None.Unknown,D,0.0036,0.0039,0.0003
Unknown.Dominant,C,0.0015,0.1268,0.1253
Unknown.Unknown,C,0.0059,0.011,0.0051
None.Unknown,C,0.0035,0.0062,0.0027
Unknown.Unknown,D,0,0.0523,0.0523
Unknown.Unknown,D,0.0085,0.0849,0.0764
None.None,D,0.0001,0.0047,0.0046
Unknown.None,C,0.0056,0.0057,0.0001
Unknown.None,C,0.0016,0.0029,0.0013
Recessive.Both,C,0.0039,0.0057,0.0018
Unknown.Unknown,D,0.0043,0.0256,0.0213
Unknown.Unknown,C,0.0005,0.0135,0.013
Unknown.Unknown,C,0.0014,0.0102,0.0088
None.None,C,0,0.0027,0.0027
Unknown.Unknown,D,0,0.003,0.003
Unknown.Unknown,C,0.0025,0.044,0.0415
Unknown.Unknown,C,0.001,0.004,0.003
Unknown.Unknown,D,0,0.0061,0.0061
Unknown.Unknown,C,0.0011,0.0012,9.99999999999998e-05
Unknown.Recessive,C,0,0.0038,0.0038
Both.None,NA,0.0007,0.0012,0.0005
Unknown.Unknown,C,0.0086,0.0691,0.0605
None.None,C,0,0.0025,0.0025
Recessive.Unknown,C,0.0026,0.0047,0.0021
Dominant.Unknown,D,0,0.0008,0.0008
Unknown.Unknown,C,0.0058,0.0094,0.0036
Unknown.Unknown,C,0,0.0024,0.0024
Unknown.Unknown,C,0.0025,0.0078,0.0053
Unknown.Unknown,D,0,0.0029,0.0029
Dominant.Unknown,C,0.0004,0.002,0.0016
Unknown.Dominant,C,0,0.0065,0.0065
Unknown.Unknown,D,0.0012,0.0023,0.0011
Dominant.Dominant,C,0,0.001,0.001
Unknown.Unknown,C,0.001,0.0075,0.0065
Recessive.Recessive,C,0.0003,0.0049,0.0046
Recessive.Unknown,C,0.0014,0.0304,0.029
Unknown.Unknown,D,0.0031,0.0067,0.0036
None.Unknown,NA,0.0013,0.0021,0.0008
None.None,D,0.0011,0.0049,0.0038
Recessive.Unknown,C,0.0044,0.0204,0.016
Recessive.None,C,0,0.0092,0.0092
Unknown.Unknown,C,0.001,0.0033,0.0023
Dominant.Unknown,C,0,0.0039,0.0039
Unknown.Unknown,C,0.0007,0.0341,0.0334
Dominant.Dominant,D,0.0006,0.0009,0.0003
Unknown.Unknown,C,0,0.0009,0.0009
Unknown.Unknown,C,0.0009,0.0021,0.0012
Dominant.Unknown,C,0.0009,0.004,0.0031
None.Unknown,C,0.0045,0.0055,0.001
Unknown.Recessive,C,0,0.0039,0.0039
Recessive.Unknown,D,0,0.0032,0.0032
Dominant.Unknown,C,0,0.003,0.003
Unknown.Unknown,C,0.0006,0.0013,0.0007
Unknown.None,NA,0.0063,0.0341,0.0278
None.Dominant,D,0.0005,0.0026,0.0021
Unknown.Unknown,C,0,0.0012,0.0012
Unknown.None,D,0.0016,0.0059,0.0043
Dominant.None,C,0.0018,0.0052,0.0034
Unknown.Unknown,C,0.0013,0.0085,0.0072
None.Unknown,D,0.0038,0.0063,0.0025
None.Unknown,C,0.0008,0.0196,0.0188
Unknown.Unknown,D,0.0029,0.0089,0.006
Unknown.Unknown,C,0.0018,0.0076,0.0058
Unknown.Unknown,C,0.001,0.0038,0.0028
Unknown.Unknown,C,0,0.0013,0.0013
Recessive.Unknown,NA,0,0.0023,0.0023
Unknown.Unknown,D,0,0.0514,0.0514
Unknown.Unknown,D,0,0.0031,0.0031
Dominant.None,NA,0.0025,0.0042,0.0017
Dominant.Unknown,C,0,0.0063,0.0063
Unknown.Unknown,C,0,0.0024,0.0024
Dominant.Dominant,C,0.0037,0.0127,0.009
None.Unknown,D,0.0025,0.0151,0.0126
Dominant.Dominant,D,0.0027,0.0075,0.0048
Unknown.Recessive,C,0.0026,0.0063,0.0037
Unknown.Unknown,C,0,0.022,0.022
Unknown.None,C,0,0.026,0.026
Unknown.Unknown,C,0.0004,0.001,0.0006
Unknown.Unknown,C,0,0.0396,0.0396
Unknown.Unknown,C,0.0044,0.009,0.0046
Unknown.Unknown,C,0.004,0.016,0.012
Recessive.None,C,0.0028,0.0029,9.99999999999998e-05
Unknown.Unknown,C,0.002,0.0027,0.0007
Unknown.Unknown,D,0.0055,0.0151,0.0096
Unknown.Unknown,D,0.0019,0.0023,0.0004
Unknown.Unknown,C,0.0015,0.0042,0.0027
Unknown.Unknown,D,0.0018,0.0025,0.0007
None.Unknown,C,0.0018,0.0143,0.0125
Dominant.Dominant,C,0.0012,0.0069,0.0057
Unknown.Unknown,C,0.0023,0.0135,0.0112
Recessive.Unknown,C,0.0013,0.0029,0.0016
Unknown.Unknown,D,0.0017,0.0033,0.0016
Unknown.Unknown,D,0.0018,0.0173,0.0155
Unknown.Unknown,C,0.0005,0.0023,0.0018
Dominant.Recessive,C,0.0008,0.0441,0.0433
Both.Unknown,C,0.004,0.0084,0.0044
Dominant.None,C,0,0.0012,0.0012
Unknown.Unknown,C,0.0012,0.0022,0.001
Unknown.Unknown,D,0.0011,0.0059,0.0048
Recessive.Unknown,C,0.0035,0.0055,0.002
Unknown.Unknown,C,0.007,0.0098,0.0028
Unknown.None,C,0.0011,0.0073,0.0062
Dominant.Both,C,0.0007,0.0016,0.0009
Unknown.Recessive,C,0.0051,0.0052,9.99999999999994e-05
Unknown.Unknown,C,0,0.0201,0.0201
Unknown.Unknown,C,0.0088,0.0208,0.012
Recessive.Recessive,D,0.0018,0.0026,0.0008
Recessive.Recessive,NA,0.0023,0.0033,0.001
Unknown.Unknown,D,0.003,0.0033,0.0003
Unknown.Dominant,D,0,0.0029,0.0029
Unknown.None,D,0.0014,0.0015,0.0001
Unknown.Unknown,C,0.0018,0.0074,0.0056
None.Dominant,D,0,0.0014,0.0014
None.Unknown,C,0,0.0442,0.0442
Unknown.Unknown,C,0.0029,0.0114,0.0085
Recessive.None,D,0.0027,0.0081,0.0054
Unknown.Recessive,D,0.0004,0.0011,0.0007
Dominant.Unknown,C,0,0.0013,0.0013
Unknown.Unknown,D,0.0033,0.0055,0.0022
Unknown.Unknown,C,0.0009,0.0024,0.0015
Unknown.Unknown,C,0.0018,0.0081,0.0063
Recessive.Recessive,C,0.0015,0.004,0.0025
Unknown.Recessive,C,0,0.007,0.007
Unknown.Unknown,C,0.0006,0.0047,0.0041
Unknown.Unknown,D,0,0.0015,0.0015
Unknown.Unknown,C,0,0.0093,0.0093
Both.Unknown,C,0.0427,0.1039,0.0612
Unknown.Unknown,C,0.0005,0.007,0.0065
Unknown.Unknown,C,0.0026,0.0094,0.0068
None.None,C,0,0.0042,0.0042
Unknown.Recessive,C,0.0009,0.0036,0.0027
None.None,C,0,0.0011,0.0011
Both.Dominant,D,0.0014,0.0025,0.0011
Unknown.Unknown,D,0,0.0215,0.0215
Recessive.Both,C,0.0035,0.0043,0.0008
Unknown.Unknown,C,0,0.0009,0.0009
Unknown.Unknown,C,0.0011,0.0018,0.0007
Unknown.Unknown,C,0.006,0.0083,0.0023
Unknown.None,C,0,0.0037,0.0037
Unknown.Unknown,C,0.0012,0.0072,0.006
Unknown.None,C,0.0063,0.048,0.0417
Unknown.Unknown,D,0.0022,0.0049,0.0027
Recessive.Unknown,D,0.0017,0.0148,0.0131
Unknown.Unknown,D,0.0005,0.0605,0.06
Unknown.None,C,0.0004,0.0074,0.007
None.Unknown,D,0,0.0017,0.0017
Unknown.None,D,0.0013,0.0022,0.0009
None.Unknown,C,0.0015,0.003,0.0015
Dominant.Unknown,C,0.0013,0.044,0.0427
Unknown.Unknown,C,0,0.005,0.005
Unknown.Unknown,C,0.0073,0.0095,0.0022
Unknown.Unknown,D,0.0055,0.009,0.0035
Dominant.Unknown,C,0.0009,0.0013,0.0004
Unknown.Unknown,C,0.0016,0.003,0.0014
Unknown.Dominant,C,0.0021,0.0048,0.0027
Dominant.Dominant,C,0.0007,0.0034,0.0027
Unknown.Unknown,C,0,0.0016,0.0016
Unknown.Unknown,C,0,0.001,0.001
Dominant.Unknown,C,0.0022,0.0279,0.0257
Unknown.Recessive,C,0.0021,0.0033,0.0012
None.Dominant,D,0.0008,0.0185,0.0177
Recessive.Unknown,C,0,0.0007,0.0007
None.Unknown,C,0,0.0013,0.0013
Unknown.Unknown,C,0,0.0024,0.0024
Both.Unknown,C,0.0021,0.0044,0.0023
Dominant.Recessive,D,0.0011,0.0012,9.99999999999998e-05
Both.Recessive,C,0.002,0.004,0.002
Recessive.Unknown,D,0.0016,0.0348,0.0332
Unknown.Unknown,C,0,0.0187,0.0187
Unknown.Unknown,D,0.0116,0.0912,0.0796
None.Unknown,D,0.0012,0.0025,0.0013
Unknown.Unknown,C,0.0011,0.004,0.0029
Unknown.Unknown,C,0.0007,0.0171,0.0164
Unknown.Unknown,C,0.0023,0.0042,0.0019
Unknown.None,C,0,0.0116,0.0116
Recessive.Unknown,C,0.0014,0.006,0.0046
Unknown.Unknown,C,0,0.0032,0.0032
Unknown.Unknown,D,0,0.007,0.007
Unknown.Unknown,C,0.0013,0.0029,0.0016
Unknown.Unknown,C,0,0.0026,0.0026
None.Recessive,C,0.0027,0.0038,0.0011
Unknown.Recessive,D,0.0005,0.0018,0.0013
Unknown.None,C,0.0009,0.002,0.0011
Unknown.Unknown,D,0.0072,0.0216,0.0144
Unknown.Unknown,NA,0.0015,0.0069,0.0054
Unknown.Recessive,C,0.0024,0.0063,0.0039
Dominant.Dominant,C,0,0.0014,0.0014
Unknown.Unknown,C,0.0021,0.0024,0.0003
Unknown.Unknown,C,0,0.0059,0.0059
Unknown.Both,C,0.0009,0.0448,0.0439
None.Unknown,D,0.0019,0.003,0.0011
Dominant.Dominant,C,0.0038,0.036,0.0322
Unknown.Unknown,D,0.0014,0.0026,0.0012
Unknown.Both,C,0.0077,0.0116,0.0039
Unknown.Dominant,C,0,0.0024,0.0024
Unknown.None,NA,0.0063,0.0279,0.0216
Unknown.None,D,0,0.0013,0.0013
Unknown.Recessive,D,0,0.0211,0.0211
Unknown.Unknown,C,0.0007,0.0009,0.0002
Unknown.Dominant,C,0.0049,0.0051,0.000200000000000001
Unknown.Unknown,D,0.0055,0.0111,0.0056
Unknown.None,C,0,0.0298,0.0298
Recessive.Recessive,NA,0.002,0.0034,0.0014
Recessive.Unknown,NA,0,0.0117,0.0117
Unknown.Unknown,D,0.0084,0.0477,0.0393
Unknown.Both,C,0.007,0.07,0.063
Unknown.Unknown,C,0,0.0009,0.0009
Dominant.Both,C,0.0022,0.0049,0.0027
Dominant.Unknown,D,0,0.0015,0.0015
Dominant.Unknown,C,0.001,0.008,0.007
Unknown.None,C,0.0014,0.0019,0.0005
Dominant.Unknown,D,0.0018,0.0079,0.0061
Unknown.Unknown,C,0.0026,0.004,0.0014
Unknown.Unknown,C,0.0006,0.0033,0.0027
Recessive.None,C,0,0.0025,0.0025
Unknown.Unknown,D,0,0.0013,0.0013
Dominant.Unknown,C,0,0.0051,0.0051
Unknown.Recessive,D,0.0025,0.0031,0.0006
Both.Both,C,0.0015,0.0097,0.0082
Unknown.Unknown,C,0,0.1047,0.1047
Unknown.Unknown,C,0.0011,0.0201,0.019
Recessive.Unknown,NA,0.0008,0.0329,0.0321
Dominant.Recessive,D,0.0018,0.1926,0.1908
Recessive.Unknown,C,0,0.0014,0.0014
Unknown.Unknown,C,0.0007,0.0205,0.0198
Recessive.Recessive,D,0.0035,0.0064,0.0029
Unknown.Dominant,C,0.0007,0.0015,0.0008
Unknown.None,NA,0.0111,0.0501,0.039
Recessive.None,C,0.001,0.0018,0.0008
Unknown.None,C,0.0009,0.0206,0.0197
Dominant.Dominant,C,0,0.0004,0.0004
Unknown.Unknown,C,0.0014,0.0015,0.0001
Unknown.Unknown,C,0.0063,0.0102,0.0039
Unknown.Dominant,C,0.0019,0.0035,0.0016
Unknown.Unknown,C,0.0008,0.0027,0.0019
Unknown.Unknown,C,0.0018,0.0051,0.0033
Unknown.Unknown,C,0,0.0087,0.0087
Unknown.Dominant,D,0.0007,0.0011,0.0004
Unknown.Unknown,D,0.0009,0.022,0.0211
Unknown.Unknown,C,0,0.0136,0.0136
None.Unknown,D,0.0008,0.0015,0.0007
Unknown.Unknown,C,0.0017,0.0042,0.0025
Unknown.Unknown,D,0.0024,0.0274,0.025
Unknown.Unknown,C,0,0.002,0.002
Unknown.Dominant,D,0.0014,0.0016,0.0002
Unknown.Unknown,C,0.0007,0.0015,0.0008
Unknown.Unknown,C,0,0.0034,0.0034
Dominant.Dominant,C,0,0.0007,0.0007
Unknown.Dominant,D,0.0043,0.0175,0.0132
Unknown.Unknown,C,0,0.0102,0.0102
Both.None,C,0,0.0048,0.0048
Dominant.Unknown,C,0.0008,0.0049,0.0041
Unknown.Unknown,C,0.0023,0.0136,0.0113
Unknown.Recessive,D,0.0008,0.0027,0.0019
Unknown.Recessive,D,0.0014,0.009,0.0076
Unknown.Dominant,NA,0.0011,0.0127,0.0116
Unknown.None,D,0.0026,0.0033,0.0007
Both.Both,C,0.0041,0.0043,0.0002
Dominant.Both,C,0.0019,0.0032,0.0013
Unknown.Unknown,D,0,0.0011,0.0011
Unknown.Unknown,C,0.0023,0.0058,0.0035
Unknown.Unknown,C,0,0.0027,0.0027
Unknown.Dominant,C,0,0.0138,0.0138
None.Recessive,C,0.0011,0.0245,0.0234
Dominant.Dominant,C,0.0003,0.0011,0.0008
Dominant.Dominant,D,0.0006,0.0133,0.0127
Unknown.Unknown,C,0.0023,0.1571,0.1548
Dominant.Recessive,D,0.0057,0.0108,0.0051
Unknown.Unknown,D,0,0.0011,0.0011
Recessive.Unknown,C,0.0025,0.0062,0.0037
Unknown.None,D,0,0.0108,0.0108
Unknown.Recessive,D,0,0.0005,0.0005
Unknown.Unknown,C,0,0.0029,0.0029
Unknown.Dominant,D,0,0.0007,0.0007
Dominant.None,C,0.0025,0.0062,0.0037
Both.Dominant,D,0.0016,0.0175,0.0159
Unknown.Unknown,NA,0.0005,0.0012,0.0007
Unknown.Unknown,C,0.0013,0.0278,0.0265
None.Unknown,D,0.0119,0.0291,0.0172
Unknown.Unknown,D,0,0.0172,0.0172
Both.Recessive,D,0.0005,0.001,0.0005
Unknown.Unknown,D,0.0043,0.0057,0.0014
Unknown.Unknown,D,0.0009,0.0014,0.0005
Unknown.Unknown,C,0.0016,0.0028,0.0012
Unknown.Unknown,D,0.0013,0.0049,0.0036
Unknown.Unknown,D,0.0021,0.0027,0.0006
Unknown.Unknown,D,0,0.001,0.001
Unknown.Unknown,C,0.0006,0.0191,0.0185
Dominant.None,C,0,0.0007,0.0007
Unknown.Unknown,C,0.0009,0.0592,0.0583
Unknown.Unknown,C,0.0088,0.0266,0.0178
Unknown.None,NA,0.0063,0.0268,0.0205
Unknown.Unknown,D,0,0.0063,0.0063
None.Recessive,C,0.0012,0.2063,0.2051
None.Recessive,C,0,0.0135,0.0135
Unknown.Recessive,C,0.0018,0.0019,0.0001
Unknown.Unknown,C,0,0.0027,0.0027
Dominant.Recessive,C,0,0.003,0.003
Unknown.Unknown,C,0.0009,0.0018,0.0009
Unknown.Unknown,D,0,0.002,0.002
Dominant.Both,C,0.0005,0.0016,0.0011
Unknown.Unknown,C,0,0.0004,0.0004
Unknown.Unknown,C,0,0.013,0.013
Unknown.Unknown,C,0.0006,0.0024,0.0018
Unknown.Unknown,D,0.0005,0.0011,0.0006
Unknown.Recessive,D,0.0077,0.0226,0.0149
