Family_number,Family_Root,Number_of_members,DNA,RNA,Multi,None,Total_VIP,Num_Critical
1,Bilateria,29,6,4,5,14,15,0
10,Opisthokonta,6,0,1,0,5,1,0
100,Vertebrata,24,1,0,3,20,4,1
1000,Vertebrata,2,0,0,1,1,1,0
10014,LECA,2,0,1,0,1,1,1
1002,Bilateria,14,0,4,1,9,5,0
10032,LECA,2,0,0,0,2,0,0
10036,Homo sapiens,2,0,0,0,2,0,0
10038,LECA,3,0,0,0,3,0,1
1004,Bilateria,3,1,0,0,2,1,0
1005,LECA,14,0,2,0,12,2,0
10051,Homininae,2,0,1,0,1,1,0
10056,Homininae,2,0,0,0,2,0,0
1006,LECA,8,0,4,3,1,7,1
1008,Gnathostomata,3,0,2,1,0,3,1
1009,Vertebrata,3,1,1,1,0,3,1
10094,Eutheria,2,0,0,1,1,1,0
10099,LECA,3,1,0,0,2,1,0
101,LECA,11,2,1,0,8,3,0
1010,LECA,4,0,0,0,4,0,0
1011,LECA,4,1,0,1,2,2,1
10114,Chordata,2,0,0,0,2,0,0
1016,Gnathostomata,4,0,0,1,3,1,0
10167,Gnathostomata,2,1,0,1,0,2,0
10181,Eutheria,2,0,1,0,1,1,1
1019,Vertebrata,2,1,0,1,0,2,0
102,LECA,5,0,0,0,5,0,0
1020,Chordata,3,0,1,1,1,2,0
10226,Gnathostomata,2,0,1,0,1,1,0
1024,Vertebrata,2,0,0,0,2,0,0
10244,Euteleostomi,2,1,1,0,0,2,0
1025,LECA,13,2,1,2,8,5,1
10253,Mammalia,2,0,0,0,2,0,0
10261,Gnathostomata,2,0,0,0,2,0,0
1028,Bilateria,16,1,1,3,11,5,0
10283,Euteleostomi,22,3,0,1,18,4,0
1029,Vertebrata,2,1,0,0,1,1,0
10298,Vertebrata,2,0,0,1,1,1,0
103,LECA,66,8,8,15,35,31,3
1032,LECA,3,0,1,0,2,1,0
1033,LECA,5,1,1,1,2,3,0
1034,LECA,4,0,1,2,1,3,1
10342,Bilateria,2,0,0,0,2,0,0
10353,LECA,4,1,0,1,2,2,0
1037,Vertebrata,3,1,1,0,1,2,0
10377,LECA,2,0,1,0,1,1,0
1038,LECA,2,0,0,1,1,1,0
10381,Homininae,2,0,0,0,2,0,0
104,LECA,35,6,7,1,21,14,3
1042,LECA,18,0,2,0,16,2,0
1043,LECA,7,1,1,0,5,2,1
1044,LECA,2,0,0,0,2,0,0
1046,LECA,4,1,0,0,3,1,0
1047,Opisthokonta,4,0,1,0,3,1,0
1048,LECA,3,0,0,0,3,0,0
1049,Bilateria,5,1,1,0,3,2,0
10506,Gnathostomata,2,0,0,0,2,0,0
1051,LECA,3,2,0,1,0,3,0
1055,Bilateria,3,0,1,0,2,1,0
1059,Bilateria,13,0,2,2,9,4,2
10593,LECA,2,0,0,0,2,0,0
106,Bilateria,4,0,0,0,4,0,0
1060,LECA,23,3,2,6,12,11,1
1062,LECA,3,0,0,2,1,2,0
10624,LECA,2,0,2,0,0,2,0
1064,Gnathostomata,2,0,0,1,1,1,0
10648,Bilateria,2,1,0,0,1,1,0
10652,LECA,3,3,0,0,0,3,0
10697,LECA,2,0,0,0,2,0,1
107,LECA,3,0,1,0,2,1,0
10701,LECA,2,0,0,2,0,2,0
10705,Chordata,2,0,0,0,2,0,0
1071,Bilateria,3,0,0,0,3,0,0
1073,LECA,11,1,2,2,6,5,0
1074,LECA,6,1,2,0,3,3,0
10763,LECA,2,0,0,0,2,0,0
10781,Catarrhini,3,0,0,0,3,0,0
1079,Bilateria,9,0,3,2,4,5,0
10797,Opisthokonta,2,0,1,1,0,2,1
108,LECA,5,1,2,1,1,4,1
1083,Chordata,2,0,0,0,2,0,0
10833,LECA,2,0,1,0,1,1,0
1084,LECA,3,0,1,0,2,1,0
10850,Gnathostomata,2,1,0,0,1,1,0
10854,Mammalia,2,0,0,1,1,1,0
1086,Bilateria,3,1,0,0,2,1,0
1087,LECA,2,0,1,0,1,1,0
10878,Vertebrata,2,0,0,0,2,0,0
10880,Vertebrata,2,0,1,0,1,1,0
10897,Opisthokonta,3,0,1,0,2,1,0
109,LECA,29,2,3,0,24,5,0
1090,LECA,4,2,0,1,1,3,1
10902,LECA,2,0,0,0,2,0,0
10906,Vertebrata,2,2,0,0,0,2,0
1092,Vertebrata,2,0,1,0,1,1,0
1093,Gnathostomata,2,0,0,1,1,1,0
10939,Amniota,2,0,0,1,1,1,0
1094,LECA,3,0,0,1,2,1,0
10950,LECA,2,0,0,0,2,0,0
10964,LECA,2,0,1,0,1,1,0
1097,LECA,3,0,0,0,3,0,0
1098,LECA,3,0,0,1,2,1,1
11,LECA,16,1,1,3,11,5,0
110,Gnathostomata,25,8,1,0,16,9,0
1100,Vertebrata,2,0,0,1,1,1,0
11017,Chordata,2,0,0,1,1,1,1
11043,Eutheria,3,0,0,0,3,0,0
1107,LECA,23,4,3,1,15,8,0
11075,LECA,4,0,1,0,3,1,0
1108,Chordata,2,0,1,0,1,1,0
111,LECA,23,0,2,2,19,4,2
11105,Opisthokonta,3,0,0,2,1,2,0
1111,LECA,4,0,0,0,4,0,0
11118,LECA,4,0,0,0,4,0,0
1112,Bilateria,4,0,1,1,2,2,0
11121,LECA,2,1,0,1,0,2,0
11127,LECA,2,0,1,0,1,1,0
1113,LECA,5,0,2,1,2,3,1
11130,Gnathostomata,2,0,0,1,1,1,0
11131,LECA,3,0,0,0,3,0,0
1115,Euteleostomi,5,2,1,1,1,4,1
1116,LECA,5,0,0,0,5,0,0
1117,Vertebrata,4,0,1,0,3,1,0
11174,Euteleostomi,2,0,0,0,2,0,0
11180,Eutheria,2,0,0,0,2,0,0
1119,Bilateria,4,1,1,0,2,2,0
112,LECA,7,0,1,0,6,1,0
1120,Chordata,3,0,0,0,3,0,1
1121,LECA,6,0,0,2,4,2,0
1122,LECA,3,0,0,0,3,0,0
1124,LECA,8,2,2,0,4,4,0
11250,LECA,2,0,0,1,1,1,0
11255,Eutheria,3,0,0,0,3,0,0
1126,LECA,4,0,0,0,4,0,0
1128,LECA,4,0,1,0,3,1,0
113,LECA,24,1,5,3,15,9,3
1131,LECA,2,1,0,0,1,1,0
1132,LECA,4,0,1,0,3,1,0
1133,LECA,5,2,0,1,2,3,1
1134,LECA,24,5,1,4,14,10,0
11351,Gnathostomata,2,1,0,0,1,1,0
1137,Gnathostomata,8,2,1,0,5,3,0
11373,LECA,2,2,0,0,0,2,0
11379,Eutheria,2,0,0,0,2,0,0
11391,LECA,3,0,0,0,3,0,0
11393,LECA,5,0,1,0,4,1,0
114,LECA,35,3,6,5,21,14,2
1141,LECA,7,0,1,1,5,2,0
1142,Bilateria,2,0,0,1,1,1,0
1143,Opisthokonta,3,0,1,1,1,2,0
11430,LECA,2,0,1,0,1,1,0
1144,LECA,7,3,0,1,3,4,0
1145,Bilateria,5,2,0,1,2,3,1
1149,LECA,3,0,0,0,3,0,1
115,Vertebrata,2,0,0,0,2,0,0
1151,Gnathostomata,2,1,0,0,1,1,0
1159,LECA,7,1,0,3,3,4,0
116,LECA,4,1,0,1,2,2,0
1161,Bilateria,10,1,2,1,6,4,1
11622,LECA,2,1,0,1,0,2,0
1164,Opisthokonta,4,0,1,0,3,1,0
11668,LECA,2,1,0,0,1,1,0
11687,LECA,3,0,0,0,3,0,0
117,Bilateria,26,5,5,1,15,11,1
1172,LECA,2,0,1,0,1,1,0
1173,LECA,6,0,0,1,5,1,0
1174,LECA,14,0,3,1,10,4,0
1177,LECA,3,0,0,0,3,0,0
11771,Bilateria,2,0,0,1,1,1,0
11774,Eutheria,3,0,0,0,3,0,0
1179,LECA,3,0,0,1,2,1,1
118,LECA,5,0,0,0,5,0,0
1180,Gnathostomata,3,1,0,0,2,1,0
11802,Mammalia,6,0,1,1,4,2,0
1185,Bilateria,14,1,1,1,11,3,1
1186,Vertebrata,3,0,0,1,2,1,0
11872,Euteleostomi,2,0,2,0,0,2,1
1188,LECA,3,0,1,1,1,2,0
1189,LECA,6,0,2,1,3,3,0
119,LECA,18,3,4,2,9,9,0
1190,LECA,3,0,1,0,2,1,0
11905,Gnathostomata,2,0,0,0,2,0,0
1191,Vertebrata,3,0,0,0,3,0,0
11911,LECA,2,0,0,0,2,0,0
1194,Gnathostomata,2,0,1,0,1,1,0
11941,Amniota,2,0,0,0,2,0,0
11967,Homininae,2,1,0,0,1,1,0
1197,Bilateria,9,1,1,2,5,4,1
11997,LECA,2,0,1,0,1,1,0
12,LECA,11,2,1,2,6,5,0
120,Vertebrata,2,0,0,1,1,1,0
12039,Amniota,2,0,0,0,2,0,0
1205,Bilateria,7,1,0,2,4,3,0
12055,LECA,2,0,1,0,1,1,0
1206,LECA,2,0,0,0,2,0,0
1210,LECA,7,0,1,0,6,1,1
12115,LECA,2,0,0,0,2,0,0
1213,LECA,8,0,3,2,3,5,1
1216,LECA,4,0,1,0,3,1,0
12169,Gnathostomata,2,0,0,0,2,0,0
1217,LECA,29,2,5,1,21,8,0
1218,LECA,2,0,1,0,1,1,0
1219,Vertebrata,3,0,1,1,1,2,0
122,Opisthokonta,10,0,1,2,7,3,1
1221,Euteleostomi,4,0,1,1,2,2,1
1223,LECA,3,0,1,1,1,2,0
1227,LECA,7,0,0,2,5,2,0
12289,Euteleostomi,2,0,0,0,2,0,0
1229,LECA,5,0,0,2,3,2,0
123,LECA,2,0,0,0,2,0,0
1230,Bilateria,2,0,0,0,2,0,0
12301,LECA,2,0,1,0,1,1,0
12308,Gnathostomata,2,0,0,0,2,0,0
1231,LECA,13,2,2,4,5,8,1
1237,LECA,7,0,1,0,6,1,0
1238,LECA,13,0,0,1,12,1,0
1241,Bilateria,7,0,0,2,5,2,0
12424,Bilateria,2,0,0,0,2,0,0
12428,Vertebrata,2,0,1,0,1,1,0
12446,Vertebrata,2,0,1,0,1,1,0
1245,LECA,12,1,2,3,6,6,0
1246,Gnathostomata,3,1,0,0,2,1,0
1247,LECA,69,8,12,9,40,29,1
125,LECA,2,0,0,1,1,1,0
1250,LECA,6,0,0,0,6,0,0
1252,LECA,4,1,0,0,3,1,0
1253,LECA,2,0,1,1,0,2,0
1256,LECA,4,0,2,0,2,2,0
1257,LECA,3,0,2,1,0,3,0
1258,Bilateria,5,0,0,2,3,2,1
126,Bilateria,8,1,0,1,6,2,1
1261,LECA,5,1,1,2,1,4,0
12615,LECA,2,1,0,0,1,1,0
1262,Gnathostomata,2,0,0,0,2,0,0
1263,LECA,7,0,1,1,5,2,0
12637,Vertebrata,3,0,0,0,3,0,0
1264,Gnathostomata,13,2,0,0,11,2,0
1267,LECA,4,0,0,0,4,0,0
127,Vertebrata,2,0,0,1,1,1,0
1270,LECA,2,0,0,0,2,0,0
1271,Bilateria,3,0,0,0,3,0,0
12770,Eutheria,3,2,0,0,1,2,0
128,LECA,13,0,2,2,9,4,1
12818,Homo sapiens,2,0,0,0,2,0,0
12837,Mammalia,3,0,1,1,1,2,0
12842,LECA,2,0,0,0,2,0,0
12843,Gnathostomata,2,0,0,0,2,0,0
1287,LECA,53,6,2,3,42,11,2
12884,LECA,2,0,0,0,2,0,0
129,Opisthokonta,2,2,0,0,0,2,0
12925,Simiiformes,2,0,0,0,2,0,0
1294,Gnathostomata,3,0,0,0,3,0,0
1297,Vertebrata,2,0,0,0,2,0,0
1298,Bilateria,9,2,0,0,7,2,2
1299,LECA,21,2,5,0,14,7,0
13,LECA,10,0,2,2,6,4,0
130,Bilateria,18,6,1,1,10,8,1
1301,LECA,7,2,2,0,3,4,0
13018,LECA,2,0,0,1,1,1,1
1302,LECA,2,0,0,0,2,0,0
13026,LECA,2,1,1,0,0,2,0
1305,Vertebrata,2,0,0,0,2,0,0
13052,Homo sapiens,3,0,0,0,3,0,0
1307,LECA,11,2,1,1,7,4,0
131,Bilateria,3,0,0,0,3,0,0
1310,Bilateria,18,0,3,1,14,4,1
13122,Catarrhini,2,0,0,0,2,0,0
1313,LECA,2,0,1,0,1,1,0
1314,LECA,8,0,2,4,2,6,0
1315,LECA,2,0,0,0,2,0,0
1316,Opisthokonta,2,0,0,0,2,0,0
1317,LECA,9,1,2,0,6,3,0
1319,Vertebrata,2,1,1,0,0,2,0
1322,LECA,5,1,0,2,2,3,1
1323,LECA,3,0,1,1,1,2,0
1324,Bilateria,6,0,2,1,3,3,0
1326,LECA,6,0,0,1,5,1,0
1327,Vertebrata,7,1,1,1,4,3,0
13287,Vertebrata,2,0,1,0,1,1,0
1329,LECA,3,0,0,0,3,0,0
133,LECA,8,0,1,1,6,2,1
1330,Opisthokonta,2,1,0,0,1,1,0
1331,Mammalia,2,0,0,0,2,0,0
1333,LECA,9,1,0,1,7,2,0
1335,LECA,7,1,0,1,5,2,0
1336,LECA,6,0,1,1,4,2,0
1339,LECA,27,5,2,0,20,7,2
134,Bilateria,15,0,2,0,13,2,1
1341,Opisthokonta,2,0,0,1,1,1,0
1343,LECA,4,0,0,1,3,1,0
1344,LECA,5,0,1,1,3,2,0
13453,Opisthokonta,2,0,1,0,1,1,0
1346,LECA,17,4,0,3,10,7,0
1347,LECA,3,0,0,2,1,2,0
135,Bilateria,5,0,0,0,5,0,0
13508,Bilateria,3,0,0,0,3,0,0
1351,LECA,12,1,1,0,10,2,0
1352,Vertebrata,3,1,0,1,1,2,0
1353,Vertebrata,2,1,0,0,1,1,0
1354,Bilateria,10,3,0,0,7,3,0
13552,Gnathostomata,2,0,0,0,2,0,0
1357,LECA,3,0,0,0,3,0,0
13572,Bilateria,2,1,0,0,1,1,0
1358,Vertebrata,3,0,1,0,2,1,0
1359,LECA,3,0,0,0,3,0,0
136,LECA,43,5,6,5,27,16,1
1360,LECA,2,1,0,0,1,1,0
1363,LECA,4,0,0,2,2,2,1
1364,Vertebrata,3,0,1,2,0,3,0
13646,Homininae,2,1,1,0,0,2,0
1366,Chordata,3,0,0,0,3,0,0
1368,Vertebrata,2,0,0,0,2,0,0
137,LECA,8,0,1,0,7,1,1
1372,LECA,2,0,0,0,2,0,0
1373,LECA,5,1,1,0,3,2,0
1374,Chordata,2,1,0,0,1,1,0
1376,Opisthokonta,2,0,0,1,1,1,0
1377,LECA,11,0,3,0,8,3,1
138,LECA,27,3,7,7,10,17,3
1381,Catarrhini,2,0,0,0,2,0,0
1386,LECA,9,1,2,1,5,4,0
1387,LECA,5,1,0,3,1,4,0
1389,LECA,19,3,2,6,8,11,0
139,Bilateria,2,0,0,0,2,0,0
1390,LECA,3,0,1,0,2,1,0
1391,LECA,3,0,0,0,3,0,0
1393,Opisthokonta,2,0,0,0,2,0,0
1394,LECA,4,0,2,1,1,3,0
1395,LECA,2,0,0,0,2,0,0
1397,LECA,2,0,0,0,2,0,1
14,Bilateria,2,1,0,0,1,1,0
1402,Opisthokonta,5,0,1,1,3,2,0
1403,LECA,2,0,0,0,2,0,0
1404,LECA,7,2,0,1,4,3,0
1406,LECA,5,1,0,1,3,2,1
141,LECA,4,0,0,1,3,1,0
1411,Gnathostomata,2,1,0,0,1,1,0
1412,LECA,11,2,2,1,6,5,0
1416,LECA,10,0,4,0,6,4,0
1417,LECA,2,0,0,0,2,0,1
1418,LECA,3,0,0,0,3,0,0
142,Chordata,2,0,0,1,1,1,0
1428,Gnathostomata,2,0,0,1,1,1,0
143,Vertebrata,18,2,2,1,13,5,1
1430,LECA,2,0,0,0,2,0,0
1432,Bilateria,2,0,0,0,2,0,0
1437,Opisthokonta,5,0,0,1,4,1,0
144,LECA,26,2,5,1,18,8,1
1441,Tetrapoda,9,1,1,1,6,3,0
1442,LECA,5,0,1,0,4,1,0
1445,LECA,10,2,1,1,6,4,0
1447,Bilateria,3,0,0,1,2,1,0
145,LECA,6,0,1,1,4,2,0
1451,Opisthokonta,4,1,1,0,2,2,0
1452,LECA,3,1,0,0,2,1,0
1454,LECA,3,0,0,0,3,0,0
1457,Opisthokonta,4,0,0,0,4,0,0
1458,LECA,11,0,0,1,10,1,0
1459,LECA,2,1,0,0,1,1,0
146,LECA,14,1,1,1,11,3,0
1460,LECA,2,0,0,0,2,0,0
1461,Tetrapoda,20,1,2,4,13,7,2
1467,LECA,7,0,0,1,6,1,0
1468,Chordata,5,0,0,0,5,0,0
147,Bilateria,5,0,0,0,5,0,0
1471,LECA,5,2,0,1,2,3,0
1472,LECA,11,1,2,0,8,3,0
1473,Bilateria,3,0,0,0,3,0,0
1474,Opisthokonta,10,3,3,2,2,8,1
1477,Bilateria,3,0,0,0,3,0,0
1479,Eutheria,3,0,0,0,3,0,0
148,LECA,6,2,1,0,3,3,0
1480,Vertebrata,2,0,0,0,2,0,0
1485,LECA,4,0,0,0,4,0,0
1488,Vertebrata,4,1,1,0,2,2,0
1489,LECA,8,1,1,0,6,2,0
149,Gnathostomata,2,0,1,0,1,1,0
1492,LECA,2,0,0,0,2,0,0
1493,LECA,2,0,0,0,2,0,0
1494,LECA,9,2,1,0,6,3,1
1496,Amniota,4,0,1,0,3,1,0
1499,Bilateria,3,0,1,0,2,1,0
15,LECA,2,0,0,0,2,0,0
1503,LECA,4,1,0,0,3,1,0
1504,Opisthokonta,2,0,1,0,1,1,0
1505,LECA,3,2,0,1,0,3,0
1506,LECA,3,0,0,0,3,0,0
1510,Euteleostomi,2,0,0,0,2,0,0
1511,Opisthokonta,3,0,1,1,1,2,0
1514,Bilateria,3,0,0,0,3,0,0
1518,Euteleostomi,5,0,3,0,2,3,0
152,Euteleostomi,2,0,0,1,1,1,0
1520,Bilateria,2,1,0,0,1,1,0
1521,Bilateria,13,2,3,1,7,6,0
1523,LECA,6,1,1,2,2,4,1
1524,Chordata,3,0,0,0,3,0,0
1525,LECA,2,1,0,0,1,1,0
15262,Simiiformes,2,0,0,0,2,0,0
1527,Chordata,11,2,4,0,5,6,1
1528,Vertebrata,2,1,0,0,1,1,0
1529,Gnathostomata,2,0,0,0,2,0,0
1532,LECA,2,1,1,0,0,2,1
1533,LECA,5,2,1,0,2,3,0
1534,Chordata,3,0,1,0,2,1,0
1536,Bilateria,6,0,1,1,4,2,0
1537,Gnathostomata,2,0,0,2,0,2,0
1541,LECA,3,1,1,0,1,2,0
1547,Opisthokonta,3,0,0,0,3,0,0
1549,LECA,3,1,0,1,1,2,0
155,LECA,5,0,0,3,2,3,1
1550,LECA,5,0,1,0,4,1,0
1551,Bilateria,6,1,1,1,3,3,1
1555,Gnathostomata,3,0,0,0,3,0,0
1556,LECA,11,0,2,0,9,2,0
1557,LECA,3,0,1,2,0,3,0
1559,LECA,2,0,0,1,1,1,1
1560,LECA,2,0,1,0,1,1,0
1562,LECA,4,0,1,1,2,2,0
1564,Bilateria,14,1,0,0,13,1,0
1565,Bilateria,5,0,0,1,4,1,0
1568,Bilateria,8,0,0,2,6,2,1
157,LECA,4,0,0,1,3,1,0
1570,LECA,3,0,1,1,1,2,0
1574,LECA,8,0,1,0,7,1,0
1575,Vertebrata,3,1,1,0,1,2,0
1576,Bilateria,6,2,0,0,4,2,0
1577,LECA,2,0,0,0,2,0,0
1578,LECA,2,1,0,0,1,1,0
158,Opisthokonta,6,2,0,0,4,2,0
1581,Bilateria,5,2,1,1,1,4,0
1583,Bilateria,2,0,0,1,1,1,0
1587,LECA,6,0,2,0,4,2,0
1589,Opisthokonta,7,1,0,3,3,4,0
159,LECA,3,0,2,1,0,3,0
1591,Opisthokonta,4,2,0,0,2,2,0
1598,Opisthokonta,3,0,1,1,1,2,0
16,Euteleostomi,2,1,0,0,1,1,0
160,Bilateria,4,0,0,0,4,0,0
1606,Opisthokonta,11,0,4,0,7,4,1
161,LECA,2,0,0,0,2,0,0
1612,LECA,7,0,1,1,5,2,0
1613,Chordata,3,1,0,2,0,3,0
1615,LECA,4,0,0,1,3,1,0
1617,Bilateria,5,1,0,1,3,2,0
1625,LECA,6,0,2,1,3,3,0
1626,Gnathostomata,2,0,0,1,1,1,0
1628,Bilateria,7,2,0,0,5,2,0
1629,LECA,5,0,0,2,3,2,1
163,Chordata,4,0,1,1,2,2,1
1630,Vertebrata,3,0,0,1,2,1,1
1635,LECA,4,1,0,1,2,2,1
1637,Opisthokonta,4,0,0,1,3,1,0
1639,Bilateria,7,3,0,0,4,3,1
1640,LECA,5,0,0,1,4,1,0
1641,Bilateria,4,0,0,0,4,0,0
1642,Bilateria,5,1,1,0,3,2,0
1643,LECA,2,0,0,1,1,1,0
1646,Bilateria,31,2,5,2,22,9,2
1648,LECA,3,0,0,0,3,0,0
1649,LECA,3,0,0,1,2,1,0
165,LECA,19,1,2,3,13,6,0
1650,Vertebrata,2,0,0,0,2,0,0
1651,LECA,11,2,2,0,7,4,1
1652,Vertebrata,2,0,0,0,2,0,0
1654,LECA,7,2,1,1,3,4,0
1656,Vertebrata,12,1,0,3,8,4,0
166,Bilateria,5,1,0,0,4,1,0
1660,LECA,4,0,1,0,3,1,0
1662,LECA,9,1,2,1,5,4,0
1668,Chordata,3,0,0,1,2,1,0
167,LECA,11,5,1,0,5,6,0
1674,Vertebrata,3,1,1,0,1,2,0
16749,Gnathostomata,4,0,0,0,4,0,0
1678,Opisthokonta,2,0,0,0,2,0,0
168,LECA,6,1,2,0,3,3,0
1685,LECA,7,1,0,0,6,1,0
1686,LECA,13,1,2,1,9,4,1
16861,Hominoidea,2,1,0,0,1,1,0
1687,LECA,2,0,1,0,1,1,0
169,LECA,8,4,1,2,1,7,1
1690,LECA,3,0,1,1,1,2,0
1691,LECA,2,0,0,0,2,0,0
1694,Gnathostomata,12,0,1,1,10,2,0
1696,LECA,9,1,1,3,4,5,0
17,LECA,6,1,0,1,4,2,0
170,LECA,18,0,0,14,4,14,1
1700,Opisthokonta,7,1,0,3,3,4,0
1701,LECA,3,0,1,0,2,1,0
1702,LECA,2,0,1,0,1,1,0
1703,Amniota,2,0,0,0,2,0,0
1705,LECA,7,1,1,1,4,3,0
1706,Bilateria,6,1,0,0,5,1,0
171,Bilateria,3,0,0,0,3,0,0
1710,LECA,9,1,0,5,3,6,1
1714,Chordata,3,0,0,1,2,1,0
1717,LECA,5,0,1,1,3,2,0
1718,LECA,10,2,2,2,4,6,0
1719,LECA,2,0,0,0,2,0,0
172,LECA,9,0,2,2,5,4,1
1721,LECA,4,0,1,0,3,1,1
1725,Vertebrata,5,1,0,1,3,2,0
1727,LECA,19,2,2,3,12,7,0
