Family_number,Family_Root,Number_of_members,DNA,RNA,Multi,None,Total_VIP,Num_Critical
301,Bilateria,2,0,0,0,2,0,0
3014,Bilateria,2,0,0,0,2,0,0
3019,LECA,3,0,1,1,1,2,0
302,LECA,6,0,1,0,5,1,0
3026,Opisthokonta,2,0,0,0,2,0,0
3027,LECA,2,1,0,0,1,1,0
303,LECA,2,1,0,0,1,1,0
3036,LECA,2,0,1,0,1,1,0
304,Bilateria,3,0,0,0,3,0,0
3040,LECA,2,0,1,0,1,1,0
3041,Chordata,4,1,0,0,3,1,0
3045,LECA,4,0,1,1,2,2,1
305,LECA,2,0,0,1,1,1,0
3052,LECA,2,1,0,0,1,1,0
3054,LECA,3,2,0,0,1,2,0
3057,Gnathostomata,2,1,0,0,1,1,0
3059,LECA,4,1,1,1,1,3,1
306,LECA,7,2,0,0,5,2,0
3064,Eutheria,2,0,0,0,2,0,0
3067,LECA,2,1,0,1,0,2,0
3069,LECA,2,0,0,1,1,1,1
307,LECA,5,0,1,0,4,1,0
3071,Gnathostomata,3,0,0,0,3,0,0
3074,LECA,2,0,1,0,1,1,0
3077,Bilateria,2,0,0,1,1,1,0
308,LECA,9,0,1,0,8,1,0
3082,LECA,6,0,0,1,5,1,0
3083,LECA,2,0,0,0,2,0,0
3087,LECA,5,0,1,1,3,2,0
309,Chordata,4,0,0,0,4,0,0
3090,Vertebrata,2,0,1,0,1,1,0
3091,LECA,2,0,0,1,1,1,0
3096,Vertebrata,3,0,0,0,3,0,0
3099,Opisthokonta,5,0,0,2,3,2,0
31,Bilateria,11,2,2,1,6,5,1
310,Bilateria,3,1,1,0,1,2,0
3105,Chordata,4,0,0,1,3,1,0
311,Bilateria,2,0,0,1,1,1,0
3110,Bilateria,2,0,0,0,2,0,0
3118,LECA,2,0,0,0,2,0,0
3119,LECA,6,0,1,0,5,1,0
312,Vertebrata,12,2,2,1,7,5,1
3121,Simiiformes,6,0,0,2,4,2,0
3122,LECA,8,4,1,0,3,5,0
3124,LECA,3,0,1,1,1,2,0
3128,LECA,2,1,0,0,1,1,0
3129,Gnathostomata,3,0,0,2,1,2,0
313,Chordata,2,0,0,0,2,0,0
3131,Gnathostomata,2,0,0,0,2,0,0
3136,LECA,3,0,1,2,0,3,1
3138,LECA,3,1,1,0,1,2,1
3143,Bilateria,2,0,0,1,1,1,0
3146,Tetrapoda,4,0,0,1,3,1,0
3148,LECA,3,1,0,0,2,1,0
315,LECA,2,0,1,0,1,1,0
316,LECA,21,1,4,7,9,12,4
3160,LECA,2,0,0,0,2,0,0
3161,Gnathostomata,5,0,1,0,4,1,0
3164,LECA,2,0,0,0,2,0,0
3166,LECA,3,0,2,0,1,2,0
3169,LECA,3,0,0,0,3,0,0
317,Vertebrata,3,0,0,0,3,0,1
3172,LECA,3,0,1,0,2,1,1
3174,LECA,5,0,0,0,5,0,0
3176,Chordata,2,0,1,0,1,1,1
318,LECA,11,1,2,1,7,4,0
3184,LECA,3,0,1,0,2,1,0
3186,Opisthokonta,6,1,0,1,4,2,0
3187,Opisthokonta,2,2,0,0,0,2,0
319,LECA,14,4,1,2,7,7,0
3194,Opisthokonta,2,0,0,1,1,1,0
3197,Gnathostomata,2,1,0,0,1,1,0
32,LECA,3,1,0,0,2,1,0
320,LECA,34,2,5,3,24,10,0
3204,Vertebrata,2,0,0,0,2,0,0
3211,Vertebrata,2,0,0,0,2,0,0
3212,Bilateria,2,0,1,1,0,2,1
3216,LECA,2,1,0,1,0,2,0
3219,LECA,3,0,1,0,2,1,0
322,LECA,2,0,0,0,2,0,0
3221,Opisthokonta,2,0,1,0,1,1,0
3224,LECA,3,1,0,0,2,1,1
3225,LECA,2,1,0,0,1,1,0
3227,Vertebrata,2,0,0,0,2,0,0
3228,LECA,3,0,1,0,2,1,0
323,Opisthokonta,3,0,0,0,3,0,0
3234,Vertebrata,4,2,1,0,1,3,0
3235,Vertebrata,2,0,1,0,1,1,0
3236,LECA,2,0,0,0,2,0,0
3239,Chordata,4,1,1,0,2,2,0
3243,LECA,2,0,0,0,2,0,0
325,LECA,52,5,2,4,41,11,1
3250,LECA,2,0,0,0,2,0,0
3255,LECA,3,1,0,2,0,3,0
3256,Vertebrata,4,0,0,0,4,0,0
3257,LECA,5,0,0,1,4,1,0
326,Chordata,12,1,0,3,8,4,0
3264,Chordata,4,0,0,1,3,1,0
3265,Chordata,3,0,1,1,1,2,1
3267,LECA,3,1,1,1,0,3,1
327,Bilateria,7,0,2,0,5,2,0
3274,Gnathostomata,2,1,0,0,1,1,0
3276,Vertebrata,2,1,0,0,1,1,0
328,LECA,4,0,0,0,4,0,0
329,LECA,3,0,1,0,2,1,0
3291,LECA,2,0,0,1,1,1,0
3292,Bilateria,24,1,4,0,19,5,0
3295,Vertebrata,3,0,1,2,0,3,1
3296,LECA,2,0,1,0,1,1,0
3299,Vertebrata,2,1,0,1,0,2,1
33,LECA,14,2,4,1,7,7,0
3301,Vertebrata,2,0,0,0,2,0,0
3309,LECA,2,0,0,2,0,2,0
3313,Bilateria,2,1,0,1,0,2,0
3314,LECA,2,0,0,0,2,0,0
3316,LECA,2,0,0,1,1,1,0
3318,LECA,5,1,2,2,0,5,2
3320,LECA,3,2,0,0,1,2,0
3321,LECA,3,1,0,0,2,1,0
3325,Bilateria,4,1,0,0,3,1,0
3327,Vertebrata,3,0,1,1,1,2,0
3329,LECA,3,0,1,0,2,1,0
333,LECA,7,1,1,1,4,3,0
3334,LECA,2,0,0,0,2,0,1
3336,LECA,2,0,0,0,2,0,0
3340,LECA,2,0,1,0,1,1,0
3342,Gnathostomata,2,0,1,0,1,1,0
335,LECA,2,0,1,0,1,1,0
3351,LECA,3,0,1,0,2,1,0
3352,Gnathostomata,2,0,0,0,2,0,0
3356,Bilateria,11,0,2,0,9,2,0
336,Opisthokonta,2,0,0,0,2,0,0
3364,Bilateria,3,1,0,0,2,1,0
3365,LECA,8,1,1,0,6,2,0
337,Bilateria,3,1,1,0,1,2,0
338,Gnathostomata,2,1,0,1,0,2,0
3381,Vertebrata,2,0,0,0,2,0,0
3384,Opisthokonta,5,1,0,1,3,2,0
3385,LECA,5,0,0,0,5,0,0
339,LECA,32,2,7,6,17,15,1
3393,LECA,2,1,0,0,1,1,0
34,Opisthokonta,12,2,2,0,8,4,1
340,LECA,3,0,0,0,3,0,0
3402,Opisthokonta,3,1,0,2,0,3,0
3403,Bilateria,2,2,0,0,0,2,1
3412,LECA,3,0,0,0,3,0,0
3413,LECA,2,0,0,0,2,0,1
3418,Bilateria,9,1,0,1,7,2,0
342,LECA,9,1,2,0,6,3,0
343,LECA,32,4,4,6,18,14,1
3430,LECA,12,0,3,3,6,6,2
3431,LECA,3,0,1,0,2,1,0
3435,Bilateria,2,0,0,1,1,1,0
3437,Bilateria,15,0,4,3,8,7,1
3442,LECA,3,0,1,1,1,2,1
3448,LECA,4,0,0,1,3,1,0
3459,Opisthokonta,2,0,0,1,1,1,0
346,Opisthokonta,3,1,0,0,2,1,0
3466,LECA,6,1,2,0,3,3,0
3467,LECA,2,0,2,0,0,2,0
3471,Vertebrata,3,1,1,0,1,2,0
348,LECA,19,1,3,3,12,7,1
3480,LECA,9,0,3,1,5,4,0
3481,LECA,4,0,2,0,2,2,1
3482,Opisthokonta,3,0,0,1,2,1,0
3483,Bilateria,8,1,1,0,6,2,1
3486,LECA,2,0,0,0,2,0,0
3487,LECA,2,0,0,0,2,0,0
3489,LECA,2,0,0,0,2,0,0
3491,LECA,2,1,0,0,1,1,0
3492,LECA,4,0,1,1,2,2,0
35,LECA,28,4,3,7,14,14,0
350,LECA,18,2,1,3,12,6,1
3508,Bilateria,4,0,1,0,3,1,0
3509,LECA,7,0,1,0,6,1,0
351,Chordata,3,0,0,2,1,2,0
3510,Bilateria,2,0,1,0,1,1,0
3514,LECA,13,1,2,2,8,5,0
352,LECA,16,4,2,0,10,6,0
3527,LECA,3,0,2,0,1,2,0
3528,LECA,6,0,0,3,3,3,0
3529,Gnathostomata,2,0,1,0,1,1,0
353,LECA,4,1,0,0,3,1,0
3533,Opisthokonta,4,0,0,1,3,1,1
3537,Gnathostomata,2,1,0,0,1,1,1
3539,LECA,4,1,2,0,1,3,0
354,LECA,4,1,1,1,1,3,0
3540,LECA,3,0,0,0,3,0,0
3546,LECA,2,1,0,0,1,1,0
355,LECA,3,1,0,1,1,2,0
3551,LECA,8,2,1,0,5,3,0
3556,Bilateria,4,0,0,1,3,1,0
3557,Bilateria,4,0,0,0,4,0,0
356,LECA,14,0,3,2,9,5,0
3565,Gnathostomata,2,0,0,0,2,0,0
3566,LECA,2,0,0,0,2,0,0
3569,Bilateria,4,1,1,1,1,3,0
357,LECA,5,1,0,1,3,2,0
3571,Chordata,7,1,1,2,3,4,0
3572,Vertebrata,2,1,0,0,1,1,0
3575,Chordata,6,2,0,0,4,2,0
3579,LECA,2,0,0,1,1,1,0
358,LECA,9,1,1,2,5,4,2
3580,LECA,12,0,0,0,12,0,0
3582,Vertebrata,4,1,1,0,2,2,0
3585,LECA,5,0,0,0,5,0,0
3586,LECA,2,0,0,1,1,1,0
3588,Bilateria,6,0,2,1,3,3,1
359,Gnathostomata,4,1,0,1,2,2,0
3591,Bilateria,4,0,0,0,4,0,0
3597,LECA,5,2,1,0,2,3,1
36,LECA,2,0,0,0,2,0,0
360,LECA,2,0,0,0,2,0,0
3606,LECA,3,2,0,0,1,2,0
3609,LECA,3,0,0,1,2,1,0
3611,LECA,3,0,0,0,3,0,0
3615,LECA,2,0,0,0,2,0,1
3616,Bilateria,4,1,0,0,3,1,1
3618,Vertebrata,3,0,0,1,2,1,0
362,LECA,2,1,0,0,1,1,0
3627,LECA,3,0,3,0,0,3,0
363,LECA,2,0,0,0,2,0,0
3630,Bilateria,4,1,0,1,2,2,0
3634,Opisthokonta,3,0,0,0,3,0,0
3638,Opisthokonta,3,0,0,1,2,1,0
364,Bilateria,3,0,1,1,1,2,1
3640,LECA,3,0,0,0,3,0,0
3642,Vertebrata,2,1,1,0,0,2,0
3645,Bilateria,3,0,0,1,2,1,0
3648,LECA,3,0,0,1,2,1,0
3654,LECA,2,0,0,1,1,1,0
3655,LECA,2,0,0,2,0,2,1
3656,Chordata,3,0,1,0,2,1,0
3657,Vertebrata,2,0,0,0,2,0,0
366,LECA,3,2,0,0,1,2,0
3662,LECA,7,0,0,0,7,0,0
3663,LECA,5,3,0,0,2,3,0
367,Gnathostomata,2,0,0,0,2,0,0
3672,LECA,2,0,0,1,1,1,0
3674,Bilateria,2,0,0,1,1,1,0
3679,LECA,3,1,0,0,2,1,0
368,LECA,4,0,2,0,2,2,0
3687,LECA,3,0,0,1,2,1,0
369,LECA,6,0,0,1,5,1,0
3695,Simiiformes,2,0,0,0,2,0,0
37,LECA,9,0,2,1,6,3,0
370,Bilateria,2,0,1,0,1,1,0
3700,Vertebrata,6,1,0,0,5,1,0
3702,LECA,2,0,0,2,0,2,1
3703,LECA,2,0,1,0,1,1,0
3706,Vertebrata,2,0,1,0,1,1,0
3708,Bilateria,2,0,0,2,0,2,1
3709,LECA,2,0,0,0,2,0,0
371,LECA,25,3,0,3,19,6,3
3714,Vertebrata,8,0,0,0,8,0,0
3718,Bilateria,2,0,0,1,1,1,0
3720,Opisthokonta,4,2,0,2,0,4,2
3721,LECA,2,0,2,0,0,2,0
3733,Vertebrata,2,0,0,0,2,0,1
3735,Vertebrata,2,0,0,1,1,1,0
3736,LECA,4,1,0,1,2,2,0
3737,Opisthokonta,2,0,0,1,1,1,1
3739,Bilateria,2,0,0,0,2,0,0
374,LECA,7,0,0,4,3,4,0
3740,Bilateria,2,0,0,1,1,1,2
3746,Opisthokonta,5,0,1,0,4,1,1
3748,Chordata,3,0,0,0,3,0,0
3751,LECA,2,2,0,0,0,2,1
3752,LECA,2,0,0,0,2,0,0
3763,Tetrapoda,5,1,0,1,3,2,0
3764,Gnathostomata,2,0,0,0,2,0,0
3765,LECA,2,0,0,0,2,0,0
3767,LECA,3,0,0,1,2,1,0
377,Chordata,22,3,3,1,15,7,0
3774,Opisthokonta,2,0,0,1,1,1,0
3775,LECA,9,0,1,0,8,1,0
3778,LECA,2,0,0,0,2,0,0
3782,Opisthokonta,2,0,0,1,1,1,0
3787,LECA,2,0,0,2,0,2,0
379,LECA,2,0,0,0,2,0,0
3792,Vertebrata,4,0,0,1,3,1,0
3794,LECA,2,1,0,1,0,2,0
3799,Opisthokonta,5,0,1,1,3,2,1
38,LECA,9,1,0,0,8,1,1
380,LECA,30,2,2,1,25,5,0
3803,LECA,3,0,0,0,3,0,0
3807,LECA,2,1,0,0,1,1,0
3809,LECA,3,0,0,1,2,1,1
381,LECA,5,0,0,1,4,1,0
3818,Chordata,9,2,0,2,5,4,0
382,Gnathostomata,9,2,0,2,5,4,2
3822,Bilateria,3,0,0,0,3,0,0
383,LECA,13,1,1,1,10,3,0
3834,LECA,3,1,0,0,2,1,0
384,LECA,3,0,0,0,3,0,0
3840,LECA,3,2,0,0,1,2,0
3845,LECA,5,0,0,2,3,2,0
3847,LECA,2,0,0,1,1,1,0
385,LECA,10,1,0,2,7,3,0
386,LECA,54,5,3,8,38,16,4
3860,LECA,6,1,1,0,4,2,0
3871,LECA,4,0,0,0,4,0,0
3872,Euteleostomi,4,1,0,0,3,1,0
388,Bilateria,7,1,0,1,5,2,0
3880,Vertebrata,2,0,0,0,2,0,0
3881,Bilateria,3,0,0,1,2,1,0
389,LECA,3,1,0,0,2,1,0
3892,LECA,15,1,1,0,13,2,0
3894,Opisthokonta,3,0,1,0,2,1,0
3897,Gnathostomata,3,0,1,0,2,1,0
3899,LECA,2,1,0,0,1,1,0
39,Euteleostomi,2,0,0,1,1,1,0
390,LECA,13,1,1,0,11,2,0
3902,LECA,5,1,0,1,3,2,0
3906,Hominidae,3,0,0,0,3,0,0
3907,LECA,2,0,1,0,1,1,0
3908,Chordata,2,0,0,0,2,0,0
3917,Vertebrata,2,0,0,1,1,1,1
392,LECA,13,2,3,2,6,7,0
3926,LECA,2,0,0,0,2,0,0
393,LECA,3,1,0,0,2,1,0
3930,LECA,15,0,0,3,12,3,0
3937,Opisthokonta,2,0,0,2,0,2,1
3940,Vertebrata,3,0,0,2,1,2,0
3942,LECA,3,1,0,0,2,1,0
3943,LECA,4,0,0,0,4,0,0
3945,LECA,5,0,0,1,4,1,0
3947,LECA,2,0,0,0,2,0,0
395,LECA,3,0,0,0,3,0,0
3952,Opisthokonta,2,2,0,0,0,2,0
3954,Euteleostomi,3,1,0,1,1,2,0
3957,Vertebrata,2,0,0,0,2,0,0
3958,Bilateria,6,1,1,0,4,2,1
3959,Gnathostomata,5,0,0,2,3,2,1
396,Bilateria,7,1,1,0,5,2,1
3963,Bilateria,4,0,0,0,4,0,0
397,Gnathostomata,3,0,0,1,2,1,0
3977,LECA,2,0,0,0,2,0,0
398,Bilateria,4,0,1,0,3,1,0
3981,LECA,2,0,1,0,1,1,0
3982,LECA,3,0,0,0,3,0,0
3983,Vertebrata,2,0,0,0,2,0,0
3987,Amniota,2,0,0,1,1,1,0
399,LECA,3,0,0,0,3,0,0
3990,Gnathostomata,2,0,1,0,1,1,0
3992,LECA,4,0,0,0,4,0,0
3994,LECA,5,1,1,0,3,2,0
4,LECA,3,0,2,0,1,2,0
40,LECA,17,4,1,2,10,7,0
400,LECA,2,0,0,0,2,0,0
4000,Bilateria,4,0,1,0,3,1,0
4002,LECA,2,0,0,0,2,0,0
4005,Chordata,3,0,0,0,3,0,0
4007,LECA,2,0,0,0,2,0,0
4008,LECA,3,2,0,1,0,3,0
401,LECA,19,4,0,3,12,7,1
4013,Chordata,2,0,0,0,2,0,0
4019,LECA,4,0,2,1,1,3,0
402,Bilateria,8,2,1,2,3,5,0
4020,LECA,2,0,2,0,0,2,0
4022,Bilateria,2,2,0,0,0,2,0
4027,Amniota,15,0,2,1,12,3,0
4032,LECA,3,1,0,0,2,1,0
404,LECA,11,1,4,0,6,5,0
4043,Opisthokonta,2,0,0,0,2,0,0
4044,Vertebrata,9,0,0,1,8,1,0
405,LECA,3,1,0,0,2,1,0
4050,LECA,2,0,1,0,1,1,0
4051,Vertebrata,4,0,0,1,3,1,1
4054,Bilateria,2,0,0,0,2,0,0
4056,Gnathostomata,2,1,0,0,1,1,0
4057,Opisthokonta,2,0,0,0,2,0,0
4059,LECA,2,0,1,0,1,1,0
4063,Opisthokonta,2,0,1,0,1,1,0
407,Opisthokonta,2,0,0,0,2,0,0
4070,LECA,2,0,0,0,2,0,0
4071,Gnathostomata,3,0,1,0,2,1,0
4072,LECA,2,0,1,0,1,1,0
4073,Gnathostomata,2,1,0,0,1,1,0
4076,LECA,4,0,2,1,1,3,1
4077,LECA,2,0,0,0,2,0,0
4084,Vertebrata,2,1,0,0,1,1,0
409,LECA,4,0,1,0,3,1,0
4097,Euteleostomi,2,1,0,0,1,1,0
41,LECA,7,3,0,0,4,3,0
410,Opisthokonta,2,0,0,0,2,0,0
411,LECA,12,0,0,0,12,0,0
4110,LECA,4,1,0,1,2,2,0
4113,LECA,7,3,0,0,4,3,0
4119,Gnathostomata,2,0,0,0,2,0,0
4121,Euteleostomi,4,0,1,0,3,1,0
4122,Chordata,2,0,1,0,1,1,0
4129,Gnathostomata,2,0,0,0,2,0,0
413,LECA,3,1,1,0,1,2,0
414,LECA,8,1,1,0,6,2,0
4142,LECA,2,0,0,0,2,0,0
4143,Eutheria,2,0,0,0,2,0,0
4149,Chordata,17,2,2,0,13,4,2
415,LECA,28,5,2,2,19,9,0
416,LECA,10,1,1,2,6,4,1
4163,Vertebrata,2,0,0,0,2,0,0
4169,LECA,19,3,6,1,9,10,1
418,LECA,4,0,0,0,4,0,0
4183,Vertebrata,3,0,0,0,3,0,0
419,LECA,6,2,1,2,1,5,0
4196,LECA,2,0,0,0,2,0,0
4200,LECA,2,1,0,0,1,1,0
4207,LECA,2,0,1,0,1,1,0
4211,LECA,3,1,1,0,1,2,0
4221,Gnathostomata,4,1,0,0,3,1,0
4223,Vertebrata,2,0,0,0,2,0,0
4227,Gnathostomata,2,0,0,0,2,0,0
4229,LECA,2,1,0,0,1,1,0
423,LECA,13,0,0,1,12,1,0
4231,Vertebrata,3,1,1,0,1,2,0
4236,Bilateria,2,0,0,2,0,2,0
4237,LECA,2,0,0,0,2,0,0
4244,LECA,2,1,0,0,1,1,0
4246,Bilateria,4,0,1,0,3,1,0
4248,Bilateria,13,1,0,1,11,2,0
425,LECA,7,1,0,1,5,2,1
4250,Bilateria,5,1,2,0,2,3,0
4252,LECA,3,0,0,1,2,1,1
4256,LECA,3,0,0,2,1,2,0
426,LECA,7,2,1,0,4,3,0
4263,Bilateria,3,2,0,0,1,2,0
4264,LECA,3,0,0,1,2,1,0
427,Bilateria,5,1,0,1,3,2,1
4274,LECA,3,1,0,0,2,1,0
4277,LECA,2,1,0,0,1,1,0
4280,Gnathostomata,2,0,0,0,2,0,0
4287,Vertebrata,2,0,0,0,2,0,0
4288,LECA,3,1,0,0,2,1,0
429,LECA,5,0,1,0,4,1,0
43,LECA,22,2,5,1,14,8,1
430,LECA,8,2,1,0,5,3,0
431,LECA,2,0,1,0,1,1,0
4317,LECA,2,0,0,0,2,0,0
432,Gnathostomata,2,0,0,0,2,0,0
4328,Vertebrata,2,1,0,0,1,1,1
433,Bilateria,4,0,0,1,3,1,0
4338,LECA,3,0,1,0,2,1,0
434,LECA,8,0,0,1,7,1,1
4345,Gnathostomata,2,0,0,0,2,0,0
4347,LECA,2,0,0,0,2,0,0
435,Bilateria,11,3,2,0,6,5,1
4351,Opisthokonta,2,0,0,0,2,0,0
4352,Bilateria,6,1,1,0,4,2,0
4354,LECA,2,0,0,0,2,0,0
4357,Opisthokonta,4,0,0,0,4,0,0
4364,Simiiformes,2,0,0,0,2,0,0
437,Opisthokonta,3,0,0,0,3,0,0
4373,Bilateria,2,0,0,0,2,0,0
438,LECA,52,4,9,3,36,16,1
4381,Vertebrata,2,0,0,0,2,0,0
4387,LECA,2,0,1,1,0,2,0
439,Chordata,4,1,0,0,3,1,0
4390,Bilateria,2,1,1,0,0,2,0
4393,Gnathostomata,2,1,0,0,1,1,0
44,LECA,5,0,0,0,5,0,0
440,LECA,22,1,2,1,18,4,1
4404,LECA,2,1,0,0,1,1,0
4405,Vertebrata,2,0,0,0,2,0,0
441,LECA,2,0,0,2,0,2,0
4412,Amniota,2,0,0,0,2,0,0
443,LECA,3,1,2,0,0,3,0
4431,Bilateria,9,0,1,6,2,7,0
4432,LECA,6,1,0,3,2,4,0
4433,Vertebrata,2,0,1,1,0,2,0
444,LECA,11,0,2,2,7,4,0
4441,Euteleostomi,11,3,0,1,7,4,0
4443,Opisthokonta,3,0,1,0,2,1,0
4451,Opisthokonta,2,1,0,1,0,2,0
4458,Vertebrata,2,0,1,0,1,1,0
4459,LECA,4,0,0,0,4,0,0
446,LECA,4,1,0,2,1,3,0
4464,Vertebrata,2,1,0,0,1,1,0
4471,Simiiformes,3,1,0,0,2,1,0
4479,Chordata,2,0,0,0,2,0,0
448,LECA,3,0,0,0,3,0,0
4482,LECA,4,0,1,0,3,1,0
449,Vertebrata,2,0,0,0,2,0,0
4493,Gnathostomata,2,0,0,0,2,0,1
4494,LECA,2,0,0,0,2,0,0
4499,Chordata,2,0,1,0,1,1,0
45,Bilateria,9,0,0,2,7,2,1
450,Chordata,3,0,0,0,3,0,0
4509,LECA,3,0,1,2,0,3,0
4519,Bilateria,3,0,1,0,2,1,0
452,LECA,22,3,4,1,14,8,0
4523,Euteleostomi,8,0,1,3,4,4,1
4526,LECA,2,0,0,0,2,0,0
4528,LECA,2,0,0,0,2,0,0
453,LECA,6,0,1,1,4,2,2
4537,Vertebrata,3,0,0,0,3,0,0
4543,Bilateria,6,1,0,1,4,2,0
4547,Euteleostomi,2,0,0,0,2,0,0
455,LECA,29,2,5,2,20,9,2
4555,LECA,13,4,3,0,6,7,3
4557,LECA,2,0,1,0,1,1,0
456,LECA,8,0,2,0,6,2,0
4563,LECA,2,0,0,2,0,2,0
4564,Gnathostomata,2,0,0,0,2,0,0
4570,Bilateria,4,0,0,1,3,1,0
4572,Vertebrata,3,0,1,0,2,1,0
4575,LECA,4,0,1,1,2,2,0
4577,LECA,6,2,0,0,4,2,0
4580,Gnathostomata,2,0,0,0,2,0,0
4581,Chordata,3,0,0,0,3,0,0
4585,Gnathostomata,3,1,1,0,1,2,0
4588,LECA,3,0,0,0,3,0,0
459,LECA,2,0,0,0,2,0,0
4595,LECA,2,0,0,0,2,0,0
46,LECA,4,0,1,1,2,2,0
4611,LECA,5,0,1,1,3,2,0
4620,Bilateria,4,1,0,1,2,2,0
