Family_number,Family_Root,Number_of_members,DNA,RNA,Multi,None,Total_VIP,Num_Critical
4624,LECA,2,0,0,0,2,0,0
4639,Haplorrhini,3,1,0,0,2,1,1
464,LECA,3,0,0,0,3,0,1
4643,LECA,2,0,0,0,2,0,0
4647,LECA,2,0,0,0,2,0,0
4649,Vertebrata,2,1,0,0,1,1,0
465,LECA,14,1,1,5,7,7,1
4651,Catarrhini,6,0,0,0,6,0,1
4653,LECA,2,1,0,0,1,1,0
466,Opisthokonta,2,0,0,1,1,1,0
4660,Opisthokonta,2,0,1,0,1,1,0
4661,Opisthokonta,2,0,1,0,1,1,0
4668,LECA,2,0,0,0,2,0,0
4669,Gnathostomata,2,0,0,0,2,0,0
4671,Eutheria,3,0,0,0,3,0,0
4677,Gnathostomata,2,0,0,0,2,0,0
4678,Vertebrata,4,1,0,0,3,1,0
4679,Opisthokonta,2,0,0,0,2,0,0
468,Gnathostomata,2,0,0,0,2,0,0
4680,LECA,4,0,0,0,4,0,1
4699,Opisthokonta,2,1,0,0,1,1,0
47,LECA,2,0,1,0,1,1,0
470,LECA,2,0,0,1,1,1,0
4708,Bilateria,3,1,0,0,2,1,0
471,LECA,66,7,8,6,45,21,3
4712,LECA,2,0,0,1,1,1,0
4729,LECA,2,1,0,0,1,1,0
4736,Vertebrata,3,1,0,1,1,2,0
4737,LECA,3,0,0,1,2,1,0
474,LECA,7,0,0,0,7,0,0
4740,LECA,2,0,1,1,0,2,0
4741,Bilateria,11,1,3,0,7,4,0
4743,Chordata,2,2,0,0,0,2,0
475,LECA,3,0,0,1,2,1,0
4755,Opisthokonta,3,0,0,1,2,1,1
4756,Euteleostomi,2,1,0,0,1,1,0
476,LECA,24,5,5,2,12,12,0
4760,Euteleostomi,2,0,0,0,2,0,0
4761,Hominoidea,2,0,1,0,1,1,0
4762,LECA,2,0,0,0,2,0,0
4763,Gnathostomata,2,0,1,0,1,1,0
4765,Chordata,3,0,1,0,2,1,0
477,Bilateria,7,1,0,0,6,1,0
4770,Vertebrata,4,0,0,0,4,0,0
4771,Gnathostomata,2,0,0,1,1,1,0
4774,LECA,5,1,0,1,3,2,0
4777,Vertebrata,2,0,0,2,0,2,1
4779,Euteleostomi,2,1,0,1,0,2,0
4783,Gnathostomata,2,0,1,0,1,1,0
4788,LECA,2,1,0,0,1,1,0
479,Vertebrata,3,0,1,0,2,1,0
4795,LECA,2,0,0,0,2,0,0
4797,Bilateria,5,1,2,0,2,3,1
4798,Gnathostomata,2,0,1,0,1,1,0
48,LECA,5,1,0,2,2,3,0
481,Bilateria,3,1,0,0,2,1,0
4810,LECA,2,0,0,2,0,2,0
4814,Bilateria,4,0,0,0,4,0,0
4817,Opisthokonta,7,0,1,1,5,2,1
4826,Vertebrata,3,0,1,0,2,1,0
483,LECA,7,0,0,3,4,3,0
4831,LECA,6,0,0,0,6,0,0
4837,LECA,2,0,1,0,1,1,0
4839,LECA,2,0,1,0,1,1,0
484,LECA,26,6,1,5,14,12,1
4840,Opisthokonta,2,1,0,0,1,1,0
4847,LECA,2,1,0,0,1,1,0
4849,Chordata,2,0,0,0,2,0,0
485,Gnathostomata,2,0,0,1,1,1,0
4851,LECA,2,0,1,1,0,2,0
4855,Bilateria,4,1,0,0,3,1,0
4856,LECA,3,1,0,1,1,2,0
486,LECA,13,1,1,1,10,3,0
4861,LECA,2,1,0,0,1,1,0
4877,Gnathostomata,3,0,0,0,3,0,0
488,LECA,4,0,0,0,4,0,1
4882,Opisthokonta,2,0,0,1,1,1,0
4887,LECA,3,0,2,0,1,2,0
489,LECA,5,2,1,0,2,3,0
4893,LECA,3,0,0,0,3,0,0
4894,Bilateria,7,0,2,1,4,3,1
4895,Euteleostomi,10,0,0,0,10,0,0
49,LECA,18,3,3,1,11,7,0
490,LECA,9,1,0,1,7,2,0
491,LECA,14,2,2,3,7,7,0
4910,Euteleostomi,2,0,0,0,2,0,0
4912,LECA,3,0,0,2,1,2,0
4919,Vertebrata,2,1,0,0,1,1,0
492,LECA,3,2,0,0,1,2,0
4925,Gnathostomata,3,0,0,1,2,1,0
4928,LECA,3,0,1,0,2,1,0
493,Bilateria,12,0,1,0,11,1,2
4931,Chordata,2,0,0,0,2,0,0
4932,LECA,2,1,0,0,1,1,0
4933,Vertebrata,3,1,0,0,2,1,0
4936,LECA,2,0,1,0,1,1,0
4938,Vertebrata,2,0,0,0,2,0,0
494,Amniota,2,0,1,0,1,1,0
4948,Gnathostomata,2,0,1,0,1,1,0
495,Eutheria,2,0,0,0,2,0,0
4952,Bilateria,3,0,1,0,2,1,0
4953,Bilateria,2,0,0,0,2,0,0
4955,Bilateria,3,2,0,0,1,2,0
4960,Opisthokonta,2,0,0,0,2,0,0
4963,LECA,2,0,0,0,2,0,0
4965,Opisthokonta,2,0,0,1,1,1,0
497,Bilateria,3,0,0,0,3,0,0
4970,Sarcopterygii,3,0,1,0,2,1,0
4972,LECA,3,1,1,0,1,2,0
4973,LECA,6,1,0,0,5,1,0
4978,Gnathostomata,2,1,1,0,0,2,0
4980,Bilateria,3,1,1,0,1,2,0
4982,Bilateria,3,0,0,2,1,2,1
4983,Vertebrata,3,0,0,0,3,0,0
4986,Bilateria,3,0,0,1,2,1,0
499,LECA,13,1,1,7,4,9,2
4991,Bilateria,3,0,0,1,2,1,1
5,LECA,33,3,8,7,15,18,3
50,LECA,3,1,0,0,2,1,0
500,LECA,7,1,5,0,1,6,0
5009,Gnathostomata,3,0,0,0,3,0,0
501,Vertebrata,3,0,1,0,2,1,0
5016,LECA,2,0,1,1,0,2,1
502,LECA,32,3,4,4,21,11,2
503,LECA,4,0,1,1,2,2,0
5032,Bilateria,3,0,1,1,1,2,0
5034,Vertebrata,2,1,0,1,0,2,0
5039,Bilateria,3,0,1,1,1,2,0
504,LECA,2,0,0,0,2,0,0
5040,Opisthokonta,2,0,0,0,2,0,0
5041,Gnathostomata,2,0,0,0,2,0,0
506,Vertebrata,2,1,1,0,0,2,0
5060,Eutheria,3,0,0,0,3,0,0
5061,Vertebrata,2,1,1,0,0,2,0
5062,LECA,2,1,0,1,0,2,1
5071,Bilateria,4,0,0,1,3,1,0
5076,Vertebrata,2,1,0,0,1,1,0
5086,LECA,3,0,1,1,1,2,0
5087,Theria,2,0,0,0,2,0,0
5089,Theria,3,0,0,0,3,0,0
509,LECA,28,4,4,3,17,11,0
5096,Chordata,4,1,1,0,2,2,0
5098,Vertebrata,3,0,2,0,1,2,0
51,LECA,11,3,1,1,6,5,0
5100,Vertebrata,3,1,2,0,0,3,0
5104,LECA,3,1,0,0,2,1,0
5111,Bilateria,2,1,0,0,1,1,0
5115,Gnathostomata,2,0,1,0,1,1,0
5116,Chordata,3,0,0,0,3,0,0
512,Gnathostomata,3,0,0,1,2,1,0
5126,Opisthokonta,2,0,0,1,1,1,0
513,LECA,8,0,1,1,6,2,0
5132,Vertebrata,2,0,1,0,1,1,0
5133,LECA,2,0,0,0,2,0,0
5145,Bilateria,2,0,1,1,0,2,0
515,LECA,3,0,0,0,3,0,0
5151,LECA,4,0,1,0,3,1,0
5158,Gnathostomata,2,0,0,1,1,1,1
516,Gnathostomata,2,0,0,0,2,0,0
5161,Vertebrata,2,0,0,0,2,0,0
5166,LECA,3,0,0,0,3,0,0
5176,Gnathostomata,2,0,0,0,2,0,0
5179,Vertebrata,2,1,0,0,1,1,0
518,LECA,3,0,2,1,0,3,0
5190,Gnathostomata,2,1,0,0,1,1,0
52,LECA,39,4,3,5,27,12,2
5200,Chordata,2,0,1,0,1,1,0
5203,LECA,5,2,2,0,1,4,0
5215,Opisthokonta,2,0,0,0,2,0,0
5218,Chordata,2,0,0,0,2,0,1
522,LECA,11,1,2,3,5,6,2
5234,Vertebrata,2,0,0,0,2,0,0
5238,Gnathostomata,3,0,0,2,1,2,0
5239,LECA,3,2,1,0,0,3,0
524,Bilateria,2,0,1,0,1,1,0
5243,Gnathostomata,2,0,0,1,1,1,0
5248,Vertebrata,2,0,0,0,2,0,0
525,LECA,2,0,0,1,1,1,0
5250,LECA,2,0,0,1,1,1,1
5254,LECA,2,0,0,0,2,0,1
5256,Bilateria,2,1,0,0,1,1,0
5259,Theria,2,0,1,0,1,1,0
526,Amniota,2,0,0,0,2,0,0
5276,Bilateria,5,1,1,0,3,2,0
5283,LECA,3,0,0,0,3,0,0
5286,Sarcopterygii,2,0,0,0,2,0,0
5288,Bilateria,4,0,1,0,3,1,0
53,LECA,46,7,2,8,29,17,2
531,LECA,3,1,1,0,1,2,0
532,LECA,6,0,1,1,4,2,0
533,Vertebrata,3,0,1,0,2,1,0
5334,LECA,3,2,0,0,1,2,0
5335,LECA,2,0,0,0,2,0,0
5336,Eutheria,4,2,0,0,2,2,0
5339,Eutheria,9,2,1,2,4,5,0
534,Bilateria,3,0,0,1,2,1,0
5348,LECA,2,1,0,0,1,1,0
535,LECA,35,4,1,2,28,7,0
5350,LECA,3,1,0,0,2,1,0
5356,LECA,2,0,0,0,2,0,0
5358,LECA,6,0,0,0,6,0,0
536,LECA,10,2,1,1,6,4,1
537,LECA,20,2,1,1,16,4,1
5372,Vertebrata,4,0,0,1,3,1,0
5375,Chordata,2,1,0,0,1,1,0
538,LECA,2,0,1,0,1,1,0
539,LECA,11,2,2,4,3,8,0
5398,LECA,2,0,0,0,2,0,0
54,Gnathostomata,2,0,0,0,2,0,0
540,LECA,3,1,0,0,2,1,0
5413,Chordata,2,0,0,0,2,0,0
5414,Simiiformes,2,1,0,0,1,1,0
542,LECA,5,1,1,0,3,2,0
543,LECA,4,1,0,0,3,1,0
5437,Gnathostomata,6,0,2,1,3,3,0
544,Bilateria,5,1,0,2,2,3,1
5444,Vertebrata,4,1,1,1,1,3,0
5447,Gnathostomata,2,0,1,0,1,1,0
545,LECA,4,0,2,1,1,3,0
5458,Vertebrata,2,1,0,0,1,1,0
546,LECA,2,1,0,0,1,1,0
5466,Opisthokonta,2,0,0,1,1,1,0
5469,Euteleostomi,2,1,0,0,1,1,0
547,LECA,2,1,1,0,0,2,0
5475,LECA,13,1,0,0,12,1,0
5476,Vertebrata,2,0,0,0,2,0,0
5489,LECA,9,0,1,2,6,3,0
549,Opisthokonta,36,2,2,2,30,6,1
55,LECA,4,1,1,0,2,2,0
550,Opisthokonta,7,1,0,2,4,3,1
551,Gnathostomata,2,0,1,0,1,1,0
5514,Gnathostomata,3,0,1,1,1,2,0
5517,LECA,4,1,0,1,2,2,0
5519,Gnathostomata,6,0,1,1,4,2,0
5524,LECA,5,0,0,0,5,0,0
5526,Gnathostomata,2,0,2,0,0,2,0
5529,LECA,3,0,1,0,2,1,0
553,Chordata,7,0,1,0,6,1,0
5532,Opisthokonta,3,1,0,0,2,1,0
5534,Euteleostomi,2,0,0,0,2,0,0
554,Vertebrata,4,0,0,1,3,1,0
5541,LECA,4,0,2,1,1,3,0
5546,Gnathostomata,2,0,1,0,1,1,0
5548,Opisthokonta,2,0,1,0,1,1,0
5549,Opisthokonta,2,0,0,0,2,0,0
555,Vertebrata,2,0,0,0,2,0,0
5555,Opisthokonta,5,2,1,1,1,4,0
5557,Vertebrata,2,0,1,0,1,1,1
556,LECA,3,0,0,0,3,0,0
5560,LECA,2,0,0,0,2,0,0
5568,Bilateria,2,0,0,0,2,0,0
5572,Gnathostomata,6,0,2,0,4,2,1
5584,LECA,2,0,0,0,2,0,0
5585,Gnathostomata,2,0,0,0,2,0,0
5586,LECA,3,0,0,1,2,1,0
5588,Gnathostomata,2,0,0,0,2,0,0
5595,Opisthokonta,3,0,1,1,1,2,0
56,LECA,8,0,0,1,7,1,0
560,LECA,3,1,0,0,2,1,0
5601,Simiiformes,2,1,0,0,1,1,0
5605,Vertebrata,2,0,1,0,1,1,0
561,LECA,20,3,5,8,4,16,3
5616,LECA,5,0,0,0,5,0,0
5627,Gnathostomata,3,0,0,1,2,1,0
5628,Vertebrata,4,1,0,0,3,1,0
563,LECA,4,1,2,0,1,3,0
5631,Gnathostomata,3,1,0,1,1,2,1
564,Chordata,4,1,1,0,2,2,0
5645,Vertebrata,2,0,1,0,1,1,0
5649,LECA,2,0,1,0,1,1,0
565,LECA,2,0,0,0,2,0,0
5653,Vertebrata,2,0,1,0,1,1,0
566,Bilateria,3,1,0,1,1,2,0
5665,Bilateria,2,1,0,0,1,1,0
5666,Opisthokonta,2,0,0,1,1,1,0
567,LECA,7,1,1,3,2,5,2
5671,Chordata,2,1,0,0,1,1,0
5672,Vertebrata,2,0,0,0,2,0,0
5690,LECA,3,1,1,1,0,3,0
5696,LECA,2,0,0,0,2,0,1
57,LECA,34,5,3,4,22,12,1
5700,Bilateria,3,0,0,0,3,0,0
571,LECA,4,1,0,0,3,1,0
5710,Bilateria,3,0,0,0,3,0,0
5716,Gnathostomata,2,0,0,0,2,0,0
572,Gnathostomata,2,0,0,0,2,0,0
5720,Bilateria,2,1,0,1,0,2,0
5724,Gnathostomata,2,1,0,0,1,1,0
5726,Gnathostomata,4,1,1,0,2,2,1
573,Euteleostomi,2,0,0,0,2,0,0
5731,Vertebrata,3,1,1,1,0,3,0
5736,Vertebrata,2,1,1,0,0,2,0
574,LECA,2,0,1,1,0,2,0
5740,Bilateria,2,0,0,0,2,0,0
5746,Eutheria,2,0,0,0,2,0,0
5747,LECA,3,0,0,0,3,0,0
5751,Vertebrata,3,0,0,0,3,0,0
5753,Bilateria,4,1,0,1,2,2,1
576,LECA,7,1,1,1,4,3,0
5765,LECA,2,1,0,1,0,2,0
577,Chordata,3,0,0,1,2,1,0
5770,Gnathostomata,5,0,0,0,5,0,0
5775,Chordata,2,0,0,0,2,0,0
5777,LECA,2,0,0,2,0,2,0
578,LECA,2,0,0,0,2,0,0
5780,Gnathostomata,2,1,0,1,0,2,0
5786,Vertebrata,4,0,0,0,4,0,0
579,LECA,14,2,4,5,3,11,1
5791,LECA,2,1,0,0,1,1,0
5793,LECA,5,0,0,0,5,0,0
58,LECA,4,2,1,1,0,4,0
5800,LECA,4,0,0,0,4,0,0
5803,Chordata,2,0,0,0,2,0,0
5808,LECA,3,0,1,0,2,1,0
581,LECA,5,0,0,0,5,0,0
5810,Chordata,3,0,0,1,2,1,0
5816,Vertebrata,5,0,2,0,3,2,1
5830,LECA,2,0,0,0,2,0,0
5832,Bilateria,2,0,0,0,2,0,0
584,LECA,2,0,0,0,2,0,0
5841,LECA,3,0,0,1,2,1,0
5842,LECA,3,1,0,0,2,1,0
5845,LECA,3,0,2,0,1,2,0
5849,LECA,2,1,0,0,1,1,0
5850,LECA,3,1,0,0,2,1,0
5856,LECA,2,1,1,0,0,2,0
586,LECA,7,1,0,0,6,1,0
5863,Bilateria,2,2,0,0,0,2,0
5866,Bilateria,3,0,0,0,3,0,0
5874,Opisthokonta,3,1,1,0,1,2,0
5878,Chordata,2,1,0,0,1,1,0
5886,LECA,2,0,1,0,1,1,0
589,Bilateria,6,0,1,0,5,1,0
5891,LECA,2,1,0,0,1,1,0
59,LECA,13,1,2,1,9,4,0
590,LECA,36,11,3,1,21,15,2
5907,LECA,2,0,0,0,2,0,0
5909,Gnathostomata,2,0,1,0,1,1,0
5913,Euteleostomi,2,0,0,0,2,0,0
592,LECA,41,5,4,4,28,13,2
5920,Bilateria,2,0,1,0,1,1,0
5932,LECA,2,0,0,0,2,0,0
595,LECA,34,4,6,9,15,19,2
5955,LECA,2,0,2,0,0,2,0
596,Bilateria,2,0,0,0,2,0,0
5963,LECA,2,0,1,0,1,1,0
597,LECA,12,1,0,2,9,3,0
5974,Vertebrata,3,1,0,0,2,1,0
598,LECA,4,0,0,0,4,0,0
5988,Vertebrata,2,0,0,0,2,0,0
5989,LECA,10,2,1,1,6,4,0
599,LECA,14,3,2,0,9,5,0
5994,LECA,4,0,0,2,2,2,0
6,LECA,38,3,4,4,27,11,0
60,LECA,11,0,2,1,8,3,1
600,Gnathostomata,2,0,0,1,1,1,0
6002,Chordata,2,0,0,1,1,1,0
6011,LECA,2,0,0,0,2,0,0
6015,LECA,4,0,0,1,3,1,0
6018,LECA,3,2,0,0,1,2,0
602,LECA,2,0,0,0,2,0,0
6020,Vertebrata,3,1,0,0,2,1,0
6029,LECA,2,0,0,0,2,0,0
603,LECA,12,0,2,0,10,2,1
6040,LECA,2,1,0,0,1,1,0
6047,Vertebrata,2,0,0,0,2,0,0
605,Gnathostomata,2,1,0,0,1,1,0
6050,Vertebrata,2,0,0,1,1,1,0
6053,Gnathostomata,4,0,0,1,3,1,0
6057,Vertebrata,2,1,0,0,1,1,0
606,Gnathostomata,2,1,0,0,1,1,0
6060,Chordata,3,1,0,0,2,1,1
6063,Chordata,2,0,0,0,2,0,0
6069,Gnathostomata,2,0,0,0,2,0,0
607,LECA,4,0,0,1,3,1,0
6075,LECA,2,1,0,0,1,1,1
608,LECA,8,1,1,1,5,3,0
6088,Vertebrata,2,0,0,0,2,0,0
6093,LECA,2,1,0,1,0,2,1
61,LECA,2,0,1,0,1,1,0
610,LECA,20,3,0,5,12,8,1
6105,Bilateria,2,0,1,0,1,1,0
611,Gnathostomata,3,0,0,0,3,0,0
6117,LECA,4,1,0,0,3,1,0
612,Bilateria,3,0,0,1,2,1,0
6122,LECA,2,0,0,0,2,0,0
6129,LECA,3,0,0,0,3,0,1
613,LECA,2,1,0,1,0,2,0
6131,Gnathostomata,2,0,0,0,2,0,0
6138,Gnathostomata,2,2,0,0,0,2,0
614,Chordata,9,1,1,1,6,3,0
6142,LECA,3,0,1,2,0,3,0
6146,LECA,2,1,0,0,1,1,0
6147,Vertebrata,2,0,0,0,2,0,0
6148,Vertebrata,3,1,0,0,2,1,1
6150,Gnathostomata,2,0,0,0,2,0,0
6157,LECA,2,1,0,1,0,2,1
6167,LECA,2,0,1,0,1,1,0
617,LECA,26,1,4,2,19,7,3
6170,Gnathostomata,3,0,0,1,2,1,0
6175,LECA,3,0,0,0,3,0,0
618,Bilateria,15,0,1,1,13,2,1
6185,LECA,3,2,1,0,0,3,0
6193,LECA,2,0,0,1,1,1,0
6195,Eutheria,4,0,0,0,4,0,0
6196,Bilateria,4,1,0,0,3,1,0
620,Bilateria,6,1,0,3,2,4,2
6203,Gnathostomata,2,0,0,0,2,0,0
621,Bilateria,3,0,0,0,3,0,0
6210,LECA,2,0,0,1,1,1,0
6214,Bilateria,3,0,1,1,1,2,1
6217,LECA,2,0,0,0,2,0,0
6219,LECA,6,1,0,1,4,2,0
622,Bilateria,5,0,0,0,5,0,0
623,LECA,2,0,0,0,2,0,0
6231,LECA,4,0,0,0,4,0,0
6240,Bilateria,4,1,1,1,1,3,0
626,LECA,3,0,0,1,2,1,0
6260,Gnathostomata,2,0,0,0,2,0,0
6264,Vertebrata,3,0,0,1,2,1,0
627,LECA,7,0,0,3,4,3,1
628,LECA,5,2,0,2,1,4,0
6287,LECA,2,0,0,0,2,0,0
629,LECA,15,5,1,1,8,7,0
6293,LECA,2,0,0,1,1,1,0
6297,Bilateria,3,0,0,0,3,0,0
63,LECA,2,1,0,0,1,1,1
630,LECA,4,0,1,0,3,1,0
6303,Bilateria,3,1,1,0,1,2,0
6312,LECA,2,1,0,0,1,1,0
6318,LECA,4,0,1,1,2,2,0
632,Bilateria,4,1,1,1,1,3,0
6322,LECA,3,0,0,0,3,0,0
6328,LECA,7,2,1,0,4,3,0
633,Bilateria,6,1,0,2,3,3,0
6337,LECA,3,0,0,0,3,0,0
6347,LECA,3,0,0,0,3,0,0
6351,LECA,2,0,0,0,2,0,0
6364,Vertebrata,2,0,1,0,1,1,0
6366,LECA,2,1,0,0,1,1,0
638,LECA,2,1,1,0,0,2,0
6383,LECA,2,0,2,0,0,2,0
6386,Gnathostomata,2,0,0,0,2,0,0
639,Bilateria,4,0,0,0,4,0,0
6391,LECA,2,1,0,0,1,1,0
6396,Opisthokonta,2,0,0,1,1,1,0
6399,Chordata,3,0,0,0,3,0,0
64,LECA,39,4,4,1,30,9,1
640,LECA,24,1,4,3,16,8,0
6403,LECA,2,0,0,0,2,0,0
6412,Gnathostomata,2,0,0,1,1,1,0
642,LECA,4,0,1,0,3,1,0
6434,Chordata,3,0,1,1,1,2,0
6438,Chordata,2,1,0,0,1,1,0
644,LECA,2,1,0,1,0,2,0
6442,LECA,2,1,1,0,0,2,0
645,LECA,4,0,1,2,1,3,0
6451,Gnathostomata,2,0,0,1,1,1,0
646,Vertebrata,2,1,0,1,0,2,0
647,LECA,9,2,1,0,6,3,1
6470,LECA,3,0,0,0,3,0,0
6477,Bilateria,2,1,0,0,1,1,0
6479,Gnathostomata,2,0,0,0,2,0,0
648,Eutheria,2,1,0,0,1,1,0
6483,LECA,3,1,1,0,1,2,0
6484,Vertebrata,3,1,1,0,1,2,0
6486,LECA,3,0,1,0,2,1,0
649,LECA,2,0,1,0,1,1,0
6494,LECA,3,1,0,1,1,2,0
65,LECA,2,0,0,1,1,1,0
650,LECA,9,1,1,1,6,3,0
6500,LECA,4,0,2,0,2,2,0
651,Opisthokonta,3,1,0,0,2,1,0
6511,Gnathostomata,3,1,0,1,1,2,0
652,Bilateria,5,0,3,1,1,4,0
6529,LECA,2,0,0,0,2,0,0
6539,Euteleostomi,2,0,0,1,1,1,0
6543,Vertebrata,5,0,0,1,4,1,0
655,LECA,10,0,0,2,8,2,0
6553,LECA,2,0,0,1,1,1,0
6554,Bilateria,6,1,1,0,4,2,1
6576,LECA,4,1,0,1,2,2,0
6577,LECA,3,0,1,0,2,1,0
6583,LECA,6,0,0,1,5,1,0
659,LECA,7,0,0,0,7,0,0
66,LECA,19,3,5,0,11,8,1
660,LECA,2,0,1,0,1,1,0
661,Vertebrata,2,1,0,0,1,1,0
662,LECA,16,1,2,3,10,6,1
663,Bilateria,10,1,0,3,6,4,0
6634,LECA,2,0,0,0,2,0,0
6647,Amniota,2,0,0,0,2,0,0
668,LECA,2,0,0,0,2,0,0
6685,LECA,2,0,1,0,1,1,0
6688,LECA,4,0,1,0,3,1,0
6689,LECA,21,1,4,6,10,11,1
669,LECA,2,2,0,0,0,2,0
67,LECA,2,0,2,0,0,2,0
670,LECA,5,1,0,2,2,3,0
6704,Vertebrata,2,0,0,1,1,1,0
671,Vertebrata,2,0,0,0,2,0,0
6716,LECA,2,0,0,1,1,1,0
6719,Bilateria,2,0,1,0,1,1,0
673,LECA,3,0,0,0,3,0,0
6731,LECA,3,0,1,0,2,1,0
6741,LECA,2,0,0,0,2,0,0
6745,LECA,2,0,0,1,1,1,0
676,LECA,4,0,0,2,2,2,0
677,LECA,2,0,2,0,0,2,0
