Virus_Association,Most_Haploinsufficient_gene,Introgression,node_type,dNdS
4.2,C,HSS.HSS,redundant.redundant,0.004.0.0077
4.1,C,HSS.HSS,redundant.redundant,0.0013.0.0028
4.4,NA,HSS.HSS,redundant.intermittent,0.0.0014
1.3,NA,HSS.HSS,redundant.intermittent,0.0006.0.0179
4.3,C,HSS.HSS,redundant.redundant,0.0005.0.0018
4.1,C,HSS.HSS,critical.redundant,0.0.0244
2.4,C,HSS.HSS,redundant.redundant,0.0016.0.0056
4.2,C,HSS.HSS,redundant.redundant,0.0088.0.0314
4.4,C,HSS.HSS,intermittent.redundant,0.0.0008
4.4,D,HSS.HSS,redundant.redundant,0.0019.0.0041
4.4,D,Strict.HSS,redundant.redundant,0.0015.0.0128
4.4,D,HSS.Intermediate,redundant.redundant,0.0.0029
3.4,C,HSS.Intermediate,redundant.redundant,0.0.0058
4.4,D,HSS.HSS,redundant.redundant,0.0.0523
4.1,D,HSS.HSS,redundant.redundant,0.0011.0.0022
4.4,C,HSS.HSS,redundant.redundant,0.001.0.0024
2.4,C,HSS.HSS,redundant.redundant,0.0075.0.0182
4.4,C,HSS.HSS,intermittent.redundant,0.004.0.0083
4.2,C,HSS.Strict,redundant.redundant,0.0049.0.0314
3.4,C,HSS.HSS,redundant.redundant,0.0.0022
1.4,C,HSS.HSS,redundant.redundant,0.0.0033
4.2,D,HSS.HSS,redundant.redundant,0.0024.0.004
4.4,D,HSS.HSS,redundant.redundant,0.0.008
4.4,D,HSS.HSS,redundant.redundant,0.0004.0.0023
4.4,D,Strict.HSS,redundant.redundant,0.0029.0.0032
4.2,C,HSS.HSS,redundant.redundant,0.0.0007
1.4,C,HSS.HSS,redundant.intermittent,0.0023.0.0035
4.4,D,HSS.HSS,redundant.redundant,0.0.0029
3.2,C,HSS.HSS,redundant.redundant,0.0025.0.0028
4.4,C,HSS.HSS,critical.intermittent,0.0013.0.0047
1.4,D,HSS.HSS,intermittent.redundant,0.0015.0.0027
4.4,C,HSS.HSS,redundant.redundant,0.0005.0.0007
4.4,C,HSS.HSS,redundant.redundant,0.0017.0.0047
4.1,C,HSS.Strict,redundant.redundant,0.001.0.0054
1.3,D,Strict.HSS,redundant.intermittent,0.0008.0.0175
2.4,D,HSS.HSS,redundant.intermittent,0.0009.0.002
4.4,C,HSS.HSS,critical.redundant,0.0029.0.0066
4.4,D,HSS.HSS,redundant.redundant,0.0026.0.0179
4.1,C,HSS.HSS,redundant.redundant,0.0355.0.067
2.4,D,HSS.HSS,redundant.redundant,0.0011.0.003
4.4,D,HSS.HSS,redundant.critical,0.0039.0.0339
4.4,C,HSS.HSS,redundant.redundant,0.0012.0.0616
4.2,C,HSS.HSS,intermittent.redundant,0.0.1103
4.4,D,HSS.HSS,intermittent.redundant,0.0.0025
4.1,NA,HSS.HSS,redundant.redundant,0.0003.0.0009
2.4,D,HSS.HSS,intermittent.redundant,0.0007.0.004
4.3,C,HSS.HSS,redundant.redundant,0.0007.0.003
4.4,C,HSS.HSS,intermittent.redundant,0.0.0066
2.4,C,HSS.HSS,intermittent.intermittent,0.0.0289
4.3,D,HSS.HSS,redundant.redundant,0.0008.0.0031
4.4,C,HSS.HSS,redundant.redundant,0.0011.0.1819
4.1,C,HSS.HSS,redundant.redundant,0.0.0037
4.2,C,HSS.HSS,redundant.intermittent,0.0013.0.0041
3.4,D,HSS.Strict,intermittent.intermittent,0.0.0013
1.4,D,HSS.HSS,redundant.redundant,0.0025.0.004
4.2,D,HSS.Intermediate,redundant.redundant,0.0019.0.0021
4.4,D,HSS.HSS,redundant.redundant,0.0.0011
4.2,C,HSS.HSS,redundant.redundant,0.0045.0.0046
2.4,C,HSS.HSS,redundant.redundant,0.0017.0.0135
4.4,C,HSS.HSS,redundant.critical,0.0009.0.002
4.4,C,HSS.HSS,intermittent.redundant,0.0.0022
4.1,C,HSS.HSS,redundant.redundant,0.0007.0.0036
3.3,D,HSS.HSS,intermittent.critical,0.0197.0.0344
4.3,D,HSS.Intermediate,redundant.redundant,0.0006.0.0023
1.2,C,HSS.HSS,redundant.redundant,0.0022.0.0041
3.3,D,HSS.HSS,redundant.intermittent,0.0.036
4.4,D,HSS.HSS,redundant.redundant,0.0.0028
3.4,C,HSS.HSS,critical.redundant,0.0.0007
4.4,C,HSS.HSS,redundant.redundant,0.0006.0.0018
2.4,D,HSS.HSS,redundant.redundant,0.0063.0.0081
1.4,D,HSS.HSS,redundant.redundant,0.0023.0.003
4.2,C,HSS.HSS,redundant.redundant,0.0005.0.0253
1.3,C,HSS.HSS,redundant.redundant,0.0027.0.0056
4.4,C,HSS.HSS,redundant.redundant,0.0009.0.0029
4.2,D,HSS.HSS,redundant.redundant,0.0065.0.0196
4.2,D,HSS.HSS,critical.redundant,0.0.0011
2.4,C,HSS.HSS,intermittent.redundant,0.0012.0.0025
1.1,C,HSS.HSS,intermittent.redundant,0.0.0053
4.4,C,HSS.HSS,redundant.intermittent,0.0016.0.0017
4.2,C,HSS.Strict,redundant.redundant,0.0042.0.0314
3.2,C,HSS.HSS,redundant.redundant,0.0.108
4.4,D,HSS.HSS,redundant.intermittent,0.0044.0.0052
4.4,D,HSS.Strict,redundant.intermittent,0.0.0013
4.1,C,HSS.HSS,redundant.redundant,0.0009.0.0012
4.4,C,HSS.HSS,redundant.redundant,0.001.0.0047
3.3,C,HSS.HSS,redundant.redundant,0.0.0018
4.4,D,HSS.HSS,redundant.redundant,0.0029.0.0329
4.4,C,HSS.HSS,redundant.redundant,0.0038.0.0049
4.3,C,HSS.HSS,redundant.intermittent,0.001.0.0015
4.4,C,HSS.HSS,intermittent.intermittent,0.0.0272
2.1,D,HSS.HSS,redundant.redundant,0.0032.0.0246
4.4,C,HSS.HSS,redundant.redundant,0.0011.0.0019
1.4,C,HSS.HSS,redundant.redundant,0.0036.0.0042
4.3,D,HSS.HSS,redundant.redundant,0.0012.0.0021
4.2,D,HSS.HSS,redundant.redundant,0.0.0749
4.4,D,HSS.HSS,redundant.redundant,0.0013.0.0024
4.4,D,HSS.HSS,redundant.redundant,0.0016.0.0049
4.4,C,HSS.HSS,intermittent.critical,0.0009.0.001
4.4,NA,HSS.Intermediate,redundant.redundant,0.0033.0.0057
4.3,D,HSS.HSS,redundant.intermittent,0.0049.0.0073
2.2,C,HSS.HSS,redundant.redundant,0.0034.0.108
4.2,C,HSS.HSS,intermittent.redundant,0.0.0062
4.1,C,HSS.HSS,redundant.redundant,0.0018.0.0028
3.4,D,HSS.HSS,critical.intermittent,0.0.0052
1.2,C,HSS.HSS,redundant.redundant,0.0.0418
4.4,C,HSS.HSS,intermittent.redundant,0.0032.0.0071
4.4,D,HSS.HSS,redundant.redundant,0.0014.0.0015
3.1,C,HSS.HSS,redundant.intermittent,0.0013.0.0576
4.4,D,HSS.HSS,redundant.redundant,0.0009.0.0017
4.1,D,HSS.HSS,redundant.redundant,0.0027.0.0038
4.4,D,HSS.HSS,redundant.redundant,0.0016.0.0021
4.4,C,HSS.HSS,redundant.redundant,0.0006.0.004
4.4,C,HSS.HSS,intermittent.redundant,0.0007.0.0016
4.4,C,HSS.HSS,redundant.intermittent,0.0029.0.0035
4.4,D,HSS.HSS,redundant.redundant,0.0008.0.0047
3.4,C,HSS.HSS,critical.redundant,0.001.0.0226
2.4,D,HSS.HSS,redundant.redundant,0.001.0.0032
1.4,C,HSS.HSS,redundant.redundant,0.0007.0.0012
2.4,D,HSS.HSS,intermittent.redundant,0.0.0034
4.1,D,HSS.HSS,redundant.redundant,0.0005.0.0136
3.4,D,HSS.Intermediate,redundant.redundant,0.0.0009
4.1,C,HSS.HSS,redundant.redundant,0.0059.0.0071
4.4,D,HSS.HSS,intermittent.redundant,0.0024.0.0029
4.4,C,HSS.HSS,intermittent.redundant,0.0006.0.0069
3.3,C,HSS.HSS,critical.redundant,0.0.0136
2.3,C,HSS.HSS,redundant.intermittent,0.0.0008
2.4,C,HSS.HSS,redundant.redundant,0.0014.0.0049
2.4,C,HSS.HSS,intermittent.redundant,0.0.001
4.4,C,HSS.HSS,redundant.redundant,0.0.0054
4.2,C,HSS.HSS,redundant.redundant,0.0014.0.0077
4.4,C,HSS.HSS,redundant.redundant,0.0.0015
1.4,C,HSS.HSS,redundant.redundant,0.0022.0.0026
4.1,C,HSS.HSS,redundant.redundant,0.0017.0.0227
4.4,C,HSS.HSS,redundant.redundant,0.0.1168
4.4,C,HSS.HSS,redundant.redundant,0.0.4414
3.2,C,Strict.HSS,intermittent.redundant,0.0.0127
4.4,D,HSS.HSS,redundant.intermittent,0.0005.0.0112
4.4,C,HSS.HSS,redundant.redundant,0.0017.0.006
3.4,D,HSS.HSS,redundant.intermittent,0.0.0013
1.3,C,HSS.HSS,redundant.redundant,0.0006.0.0017
4.1,C,HSS.HSS,redundant.redundant,0.0.034
4.1,C,HSS.HSS,redundant.redundant,0.0026.0.0035
4.3,C,HSS.HSS,redundant.redundant,0.0.0026
4.2,C,HSS.HSS,redundant.redundant,0.0033.0.0204
1.1,D,HSS.HSS,redundant.redundant,0.0.002
3.4,D,HSS.HSS,critical.redundant,0.0014.0.0142
4.4,C,HSS.HSS,redundant.intermittent,0.0.001
4.4,C,HSS.HSS,redundant.intermittent,0.0.0037
4.4,C,HSS.HSS,redundant.redundant,0.0.0017
3.4,D,HSS.HSS,critical.redundant,0.0008.0.0514
3.2,C,HSS.HSS,intermittent.redundant,0.0004.0.0014
4.4,D,HSS.HSS,redundant.intermittent,0.0015.0.0073
1.4,C,HSS.HSS,redundant.redundant,0.0015.0.0164
4.4,C,HSS.HSS,redundant.redundant,0.0007.0.0029
4.3,C,HSS.HSS,redundant.intermittent,0.0.0019
1.4,D,HSS.HSS,redundant.redundant,0.0007.0.0216
4.4,C,HSS.HSS,redundant.redundant,0.0.0011
4.4,C,HSS.HSS,redundant.redundant,0.0004.0.0014
4.4,C,HSS.HSS,redundant.redundant,0.0.0014
4.4,C,HSS.HSS,redundant.redundant,0.0009.0.0127
3.4,C,HSS.HSS,intermittent.redundant,0.0018.0.0038
3.4,C,HSS.HSS,redundant.redundant,0.0.0029
4.2,D,HSS.HSS,intermittent.critical,0.0006.0.0017
1.4,C,HSS.HSS,redundant.redundant,0.0.1082
4.4,D,HSS.HSS,redundant.redundant,0.0029.0.0219
4.4,C,HSS.HSS,redundant.redundant,0.001.0.0062
4.3,C,HSS.HSS,redundant.redundant,0.0.0078
4.4,C,HSS.HSS,redundant.redundant,0.0072.0.0095
2.4,D,HSS.HSS,redundant.redundant,0.0004.0.0005
3.4,C,HSS.Strict,redundant.redundant,0.0.0028
3.4,C,HSS.HSS,intermittent.redundant,0.0004.0.0033
4.1,C,HSS.HSS,redundant.redundant,0.0009.0.0221
4.4,C,Strict.HSS,critical.redundant,0.001.0.0046
4.4,NA,HSS.HSS,redundant.redundant,0.0.0021
4.4,C,HSS.HSS,redundant.redundant,0.0009.0.0067
4.1,C,HSS.HSS,redundant.redundant,0.0.004
3.2,C,HSS.HSS,redundant.redundant,0.0011.0.0084
3.4,C,HSS.HSS,redundant.redundant,0.0005.0.0466
4.4,D,HSS.HSS,redundant.redundant,0.0.0005
4.4,C,HSS.HSS,redundant.redundant,0.0.0061
4.4,C,Intermediate.HSS,redundant.redundant,0.0.0006
1.4,NA,HSS.HSS,intermittent.redundant,0.0.002
4.4,C,HSS.HSS,intermittent.intermittent,0.0.0042
4.1,C,HSS.HSS,redundant.redundant,0.0.0009
4.4,D,HSS.HSS,redundant.redundant,0.0023.0.0027
4.1,D,HSS.HSS,redundant.redundant,0.0.0075
4.4,C,HSS.HSS,critical.redundant,0.0.0421
3.4,C,HSS.HSS,redundant.redundant,0.0.01
1.1,C,HSS.HSS,redundant.intermittent,0.0025.0.0102
2.4,D,HSS.HSS,redundant.redundant,0.0018.0.0019
4.2,C,HSS.HSS,redundant.redundant,0.0015.0.0187
1.4,D,HSS.HSS,redundant.redundant,0.0.0053
4.4,D,HSS.HSS,redundant.redundant,0.0005.0.0008
4.2,NA,HSS.HSS,critical.redundant,0.0033.0.017
4.4,C,HSS.HSS,redundant.redundant,0.0009.0.0019
4.4,C,HSS.HSS,redundant.redundant,0.0022.0.0592
4.4,C,HSS.HSS,redundant.redundant,0.002.0.0538
4.4,C,HSS.HSS,intermittent.redundant,0.0009.0.0213
4.2,C,HSS.HSS,redundant.critical,0.0.0017
4.4,C,HSS.HSS,redundant.redundant,0.0.0005
2.1,D,HSS.HSS,redundant.redundant,0.0.0008
1.4,C,HSS.HSS,redundant.redundant,0.0022.0.0032
3.4,C,HSS.HSS,redundant.intermittent,0.0049.0.0079
4.4,C,HSS.HSS,redundant.redundant,0.0.0205
1.4,D,HSS.HSS,redundant.intermittent,0.0007.0.0024
4.4,D,HSS.HSS,redundant.redundant,0.0.0008
4.1,C,HSS.HSS,intermittent.redundant,0.0.0025
3.4,C,HSS.HSS,redundant.redundant,0.0005.0.0048
4.1,C,HSS.HSS,redundant.redundant,0.0.0013
4.3,C,HSS.HSS,redundant.redundant,0.0017.0.0027
4.2,C,HSS.HSS,redundant.redundant,0.0025.0.0316
4.2,C,HSS.HSS,redundant.redundant,0.0009.0.0022
4.3,D,Strict.HSS,redundant.intermittent,0.0054.0.0175
4.4,D,HSS.HSS,intermittent.redundant,0.0018.0.0518
4.3,C,HSS.HSS,intermittent.redundant,0.0.0111
4.4,C,HSS.HSS,redundant.redundant,0.0.0009
2.2,C,HSS.HSS,intermittent.redundant,0.0.0023
4.2,D,HSS.HSS,redundant.redundant,0.0046.0.1926
4.4,C,HSS.HSS,redundant.redundant,0.0.0029
2.3,NA,HSS.Strict,redundant.redundant,0.001.0.0034
4.4,D,HSS.HSS,redundant.redundant,0.0009.0.0067
3.4,C,HSS.HSS,redundant.redundant,0.0086.0.0111
2.3,C,HSS.HSS,redundant.redundant,0.0.0028
4.4,D,HSS.HSS,redundant.redundant,0.0015.0.0457
4.1,C,HSS.HSS,redundant.redundant,0.004.0.006
4.4,C,HSS.HSS,redundant.redundant,0.0.0007
2.4,C,HSS.Intermediate,redundant.redundant,0.0005.0.0015
3.4,C,Intermediate.HSS,redundant.redundant,0.0011.0.0027
4.4,C,HSS.HSS,redundant.redundant,0.0027.0.0037
4.4,C,HSS.HSS,redundant.redundant,0.0006.0.0134
4.4,C,HSS.HSS,redundant.redundant,0.0.0261
4.3,C,HSS.Intermediate,redundant.redundant,0.0008.0.0019
3.4,C,HSS.HSS,redundant.redundant,0.0032.0.0151
4.4,C,HSS.HSS,redundant.redundant,0.0024.0.0038
4.4,C,HSS.HSS,intermittent.redundant,0.0016.0.0278
4.4,C,HSS.HSS,redundant.intermittent,0.0016.0.0053
4.4,C,HSS.HSS,redundant.redundant,0.0.0023
4.4,C,HSS.HSS,redundant.redundant,0.0025.0.1349
3.4,C,HSS.HSS,redundant.redundant,0.0101.0.0161
4.4,D,HSS.HSS,redundant.intermittent,0.0003.0.0234
4.3,C,HSS.HSS,intermittent.intermittent,0.0005.0.0083
2.2,C,HSS.HSS,redundant.redundant,0.002.0.003
4.4,D,HSS.HSS,redundant.redundant,0.0008.0.0042
4.3,D,HSS.HSS,redundant.redundant,0.0012.0.0027
4.4,D,HSS.HSS,redundant.redundant,0.0.0005
4.4,C,HSS.Strict,intermittent.redundant,0.0.0013
1.4,C,HSS.HSS,redundant.intermittent,0.001.0.0022
4.3,D,HSS.HSS,redundant.intermittent,0.0022.0.0086
4.4,C,HSS.HSS,intermittent.intermittent,0.0015.0.0051
3.3,C,HSS.HSS,redundant.redundant,0.0.0009
3.3,C,HSS.Strict,redundant.redundant,0.0204.0.0404
3.4,C,HSS.HSS,redundant.redundant,0.0024.0.0059
4.2,D,HSS.HSS,redundant.intermittent,0.0056.0.1297
4.4,C,HSS.HSS,redundant.redundant,0.0012.0.0023
4.4,C,HSS.HSS,redundant.redundant,0.0006.0.0085
4.4,NA,HSS.HSS,redundant.redundant,0.0063.0.029
4.1,D,HSS.HSS,redundant.intermittent,0.0021.0.0022
4.3,NA,HSS.HSS,redundant.redundant,0.0018.0.0224
2.4,D,HSS.HSS,redundant.intermittent,0.0009.0.0021
4.2,C,HSS.HSS,redundant.redundant,0.0.0457
4.4,D,HSS.HSS,intermittent.redundant,0.0.0273
4.4,C,HSS.HSS,redundant.intermittent,0.0.0226
4.4,D,HSS.HSS,redundant.redundant,0.001.0.0066
3.4,C,HSS.HSS,critical.intermittent,0.0.0063
1.4,C,HSS.HSS,intermittent.redundant,0.0014.0.0017
4.4,D,HSS.HSS,redundant.redundant,0.0015.0.0123
3.4,C,HSS.HSS,redundant.redundant,0.0011.0.0064
4.4,C,HSS.HSS,redundant.redundant,0.0004.0.0027
4.3,D,HSS.HSS,redundant.redundant,0.0015.0.0026
4.4,D,Intermediate.HSS,intermittent.redundant,0.0011.0.0033
2.4,C,HSS.HSS,redundant.redundant,0.0014.0.002
4.4,D,HSS.HSS,redundant.redundant,0.0.0029
3.1,C,HSS.HSS,redundant.redundant,0.0.0005
4.4,D,HSS.HSS,critical.redundant,0.0058.0.02
4.4,C,HSS.HSS,intermittent.redundant,0.0009.0.023
3.2,D,HSS.HSS,redundant.redundant,0.0036.0.0123
4.4,C,HSS.HSS,redundant.intermittent,0.001.0.0035
2.4,D,HSS.HSS,redundant.intermittent,0.0009.0.0029
2.4,C,HSS.HSS,redundant.redundant,0.0151.0.1349
4.4,C,HSS.HSS,redundant.redundant,0.0.0054
4.4,C,HSS.HSS,intermittent.redundant,0.001.0.0037
4.4,C,HSS.HSS,redundant.redundant,0.0017.0.0055
3.4,C,HSS.HSS,redundant.redundant,0.0002.0.002
4.4,D,HSS.HSS,redundant.redundant,0.002.0.003
4.4,C,HSS.HSS,intermittent.redundant,0.0026.0.0091
4.4,D,HSS.HSS,redundant.redundant,0.0013.0.0093
4.1,D,HSS.HSS,redundant.redundant,0.0.0136
4.4,D,HSS.HSS,redundant.redundant,0.0016.0.0026
4.3,D,HSS.HSS,intermittent.redundant,0.0006.0.0022
4.1,D,HSS.HSS,critical.redundant,0.001.0.0021
4.4,D,HSS.HSS,redundant.redundant,0.0.0005
4.1,D,HSS.HSS,redundant.intermittent,0.0039.0.0041
4.4,NA,HSS.HSS,redundant.redundant,0.0016.0.0072
4.2,C,Strict.HSS,redundant.redundant,0.0.0018
4.1,C,HSS.HSS,redundant.redundant,0.022.0.0292
4.3,C,HSS.HSS,redundant.redundant,0.0015.0.0055
4.1,D,HSS.HSS,redundant.redundant,0.002.0.0023
1.4,C,HSS.HSS,redundant.redundant,0.0008.0.0058
4.4,D,HSS.HSS,intermittent.redundant,0.0024.0.028
2.4,C,HSS.HSS,redundant.redundant,0.0015.0.0048
2.4,C,HSS.HSS,redundant.redundant,0.0014.0.0033
4.3,C,HSS.HSS,redundant.critical,0.0.045
1.3,C,HSS.HSS,redundant.redundant,0.0.007
4.4,C,HSS.HSS,redundant.redundant,0.0007.0.002
4.3,NA,HSS.HSS,redundant.redundant,0.0019.0.0902
4.1,C,HSS.HSS,redundant.redundant,0.0053.0.0132
3.4,C,HSS.HSS,intermittent.redundant,0.002.0.0168
2.4,C,HSS.HSS,redundant.redundant,0.0025.0.0464
4.4,D,HSS.HSS,intermittent.redundant,0.0051.0.0125
4.4,C,HSS.HSS,redundant.intermittent,0.0024.0.0116
4.4,C,HSS.HSS,redundant.redundant,0.0005.0.0135
4.1,D,HSS.HSS,redundant.redundant,0.0086.0.057
3.4,C,HSS.HSS,redundant.redundant,0.0.0039
4.4,C,HSS.HSS,redundant.redundant,0.0041.0.0371
4.4,D,HSS.HSS,redundant.redundant,0.002.0.0052
4.4,NA,HSS.HSS,redundant.redundant,0.002.0.028
4.4,D,HSS.HSS,redundant.redundant,0.0.0012
3.4,C,HSS.Intermediate,redundant.redundant,0.0025.0.0096
1.1,C,HSS.HSS,redundant.redundant,0.0.0008
4.4,C,HSS.HSS,redundant.redundant,0.0.0024
1.4,C,HSS.HSS,redundant.redundant,0.001.0.0166
4.4,C,HSS.HSS,redundant.redundant,0.0026.0.0047
4.4,C,HSS.HSS,redundant.redundant,0.0011.0.0028
4.4,D,HSS.HSS,redundant.redundant,0.0022.0.0223
4.4,D,HSS.HSS,redundant.critical,0.0023.0.0028
4.1,C,HSS.Strict,redundant.intermittent,0.0006.0.0041
4.4,C,HSS.HSS,redundant.redundant,0.003.0.0038
4.2,C,HSS.HSS,redundant.redundant,0.0063.0.0084
2.4,C,HSS.HSS,redundant.redundant,0.0021.0.0054
1.4,C,HSS.HSS,redundant.redundant,0.0009.0.0125
4.4,C,HSS.HSS,redundant.intermittent,0.0005.0.0057
3.3,D,HSS.HSS,critical.intermittent,0.0005.0.0018
4.4,D,HSS.HSS,intermittent.redundant,0.0.002
2.4,C,HSS.HSS,redundant.redundant,0.0018.0.006
4.1,C,HSS.Strict,redundant.redundant,0.0021.0.0039
4.4,C,HSS.HSS,redundant.redundant,0.0042.0.0053
4.1,C,HSS.HSS,redundant.redundant,0.0008.0.0136
3.3,C,HSS.HSS,redundant.redundant,0.0.0035
4.4,C,HSS.HSS,redundant.redundant,0.0025.0.2063
4.2,D,HSS.HSS,redundant.redundant,0.0018.0.0159
4.3,C,HSS.HSS,intermittent.redundant,0.002.0.0134
4.4,C,HSS.HSS,redundant.intermittent,0.0006.0.0031
2.2,NA,HSS.HSS,redundant.redundant,0.0.0008
4.4,C,HSS.HSS,redundant.redundant,0.0005.0.0034
4.4,C,HSS.HSS,redundant.redundant,0.0015.0.0076
4.1,NA,HSS.HSS,intermittent.redundant,0.0.128
4.4,C,HSS.HSS,intermittent.redundant,0.0016.0.062
4.4,C,HSS.HSS,critical.redundant,0.0075.0.0079
4.4,C,HSS.HSS,redundant.redundant,0.0.0025
4.4,C,HSS.HSS,redundant.redundant,0.0016.0.0301
3.3,D,HSS.HSS,intermittent.redundant,0.0.067
4.2,C,HSS.HSS,redundant.intermittent,0.0053.0.0278
4.4,D,HSS.HSS,redundant.redundant,0.0006.0.0029
4.4,C,HSS.HSS,intermittent.redundant,0.0.0013
4.4,C,HSS.HSS,redundant.intermittent,0.0.0042
4.4,C,HSS.HSS,redundant.redundant,0.0023.0.0034
2.4,D,HSS.HSS,redundant.intermittent,0.0.0116
3.4,D,HSS.HSS,redundant.redundant,0.0012.0.0046
3.4,C,HSS.HSS,redundant.intermittent,0.001.0.006
4.2,C,HSS.HSS,critical.intermittent,0.0.0024
4.1,C,HSS.HSS,intermittent.redundant,0.0033.0.0081
4.4,C,HSS.HSS,intermittent.redundant,0.0018.0.0079
3.2,D,HSS.HSS,critical.redundant,0.0008.0.0053
4.3,D,HSS.HSS,redundant.intermittent,0.0041.0.0194
3.3,D,HSS.HSS,redundant.redundant,0.0008.0.0009
4.4,D,HSS.HSS,redundant.redundant,0.005.0.0248
3.1,D,HSS.HSS,redundant.redundant,0.0048.0.0097
4.2,C,HSS.HSS,redundant.redundant,0.0.0035
4.4,D,HSS.HSS,intermittent.redundant,0.0006.0.0022
4.3,C,HSS.HSS,redundant.intermittent,0.0.0102
4.4,C,HSS.HSS,redundant.redundant,0.0043.0.013
4.4,C,HSS.HSS,intermittent.redundant,0.0.0026
4.4,D,HSS.HSS,critical.redundant,0.0034.0.0053
3.1,C,HSS.HSS,redundant.critical,0.0.0054
3.4,D,HSS.HSS,intermittent.redundant,0.0063.0.0364
3.4,C,HSS.HSS,intermittent.redundant,0.0009.0.0034
4.1,C,HSS.Strict,redundant.redundant,0.0014.0.003
4.4,D,HSS.HSS,intermittent.redundant,0.0044.0.0118
2.4,C,HSS.Intermediate,critical.redundant,0.0012.0.0218
2.3,C,HSS.HSS,redundant.redundant,0.003.0.0046
4.1,C,HSS.HSS,redundant.intermittent,0.0004.0.0008
4.3,C,HSS.HSS,redundant.intermittent,0.0.0088
4.1,C,HSS.HSS,redundant.redundant,0.0.0016
4.3,D,HSS.HSS,redundant.redundant,0.0.0012
4.3,D,HSS.HSS,redundant.redundant,0.0029.0.027
1.4,NA,HSS.HSS,critical.redundant,0.0.0095
4.4,C,HSS.HSS,redundant.redundant,0.0013.0.0018
4.4,C,HSS.HSS,redundant.redundant,0.0009.0.0026
4.4,C,HSS.HSS,redundant.redundant,0.0014.0.0068
3.1,D,HSS.HSS,critical.redundant,0.0008.0.0021
4.2,C,HSS.HSS,redundant.redundant,0.0053.0.3332
1.3,D,HSS.HSS,intermittent.redundant,0.0027.0.0122
4.4,D,HSS.HSS,redundant.redundant,0.0023.0.0024
4.4,C,HSS.HSS,redundant.redundant,0.0038.0.0102
